en,ar
**FEDROLIDINE (Pseudoephedrine hydrochloride 60 mg + Triprolidine hydrochloride 2.5 mg) (Tablets)**,**فيدروليدين (سودوإيفيدرين هيدروكلوريد ٦٠ ملغ + تريبوليدين هيدروكلوريد ٢.٥ ملغ) (أقراص)**
**FEDROLIDINE**,**فيدروليدين**
"**Feeling of sickness, skin reddening, allergic reactions, shortness of breath, swollen facial features, liver damage**",**شعور بالمرض، احمرار الجلد، ردود فعل تحسسية، ضيق في التنفس، تورم في الوجه، تلف الكبد**
**FEM-RELIEVE (Film-Coated Tablets)**,**فيم-ريليف (أقراص ملبسة بالفيلم)**
**FEM-RELIEVE**,**فيم-ريليف**
**Film-Coated Tablets**,**أقراص ملبسة بالفيلم**
**Flare-up of osteoarthritis**,**تفاقم التهاب المفاصل التنكسية**
"**For 2.5 or 10 mg dose, it is estimated to be 80% to 100% and is not affected by food**",**لجرعة ٢.٥ أو ١٠ ملغ، يقدر ب٨٠٪ إلى ١٠٠٪ ولا يتأثر بالطعام**
"**For 20 mg dose, the absolute bioavailability is approximately 66% in the fasted state**",**لجرعة ٢٠ ملغ، التوافر الحيوي المطلق حوالي ٦٦٪ في حالة الصيام**
"**For patients with creatinine clearance <30 ml/min, the dosage interval should be increased to 12 hours**",**لمرضى تصفية الكرياتينين <٣٠ مل/دقيقة، يجب زيادة فترة الجرعة إلى ١٢ ساعة**
**For the relief of signs and symptoms of osteoarthritis with gastric protection**,**لتخفيف علامات وأعراض التهاب المفاصل التنكسية مع حماية معدية**
**For the treatment of major depressive episodes in adults**,**لعلاج نوبات الاكتئاب الرئيسية عند البالغين**
**Furosemide**,**فوروسمايد**
**Gastric Lavage**,**غسل المعدة**
**Gastric Protection**,**حماية معدية**
**Gastrointestinal Bleeding**,**نزف معدي معوي**
**Gastrointestinal Irritation**,**تهيج الجهاز الهضمي**
**Geriatric Use**,**استخدام للمسنين**
**Gingivitis**,**التهاب اللثة**
**Guaifenesin**,**غوايفينيسين**
**Half-life of clopidogrel is approximately 6 hours. The half-life of the active metabolite is about 30 minutes**,**نصف عمر كلوبيدوغريل حوالي ٦ ساعات. نصف عمر المستقلب الفعال حوالي ٣٠ دقيقة**
**HAMA PHARMA**,**حماة فارما**
**Head Injury**,**إصابة في الرأس**
**Hepatic impairment**,**قصور كبدي / اعتلال كبدي**
"**Hepatic Impairment: Divide dose or extend interval to 12 hours, contraindicated in severe impairment**",**قصور كبدي: قسم الجرعة أو اطلب الفترة إلى ١٢ ساعة، مضاد استطباب في القصور الشديد**
**History of gastrointestinal bleeding or perforation**,**تاريخ من نزف معدي معوي أو انثقاب**
**HPMC (Hydroxypropyl Methylcellulose)**,**هيدروكسيبروبيل ميثيل سيلولوز**
**Hydrochlorothiazide**,**هايدروكلوروثيازيد**
**Hydrochlorthiazide**,**هايدروكلوروثيازيد**
**Hyperglycemia / Diabetes Mellitus**,**فرط سكر الدم / مرض السكري**
**Hyperreflexia**,**فرط المنعكسات**
"**Hypersensitivity to clopidogrel, salicylates or NSAIDs**",**فرط الحساسية لكلوبيدوغريل، الساليسيلات أو مضادات الالتهاب غير الستيرويدية**
**Hypersensitivity to the active substance or to any of the excipients**,**فرط الحساسية للمادة الفعالة أو لأي من السواغات**
**Hypersensitivity to the drug or its components**,**فرط الحساسية للمادة الفعالة أو أي من مكونات الدواء**
**Hypersensitivity**,**فرط الحساسية**
**Hypertension**,**ارتفاع ضغط الدم**
**Hypotension**,**انخفاض ضغط الدم**
"**In severe hepatic impairment, the product is contraindicated**",**في القصور الكبدي الشديد، المنتج مضاد استطباب**
**Increased Intracranial Pressure**,**زيادة ضغط داخل الجمجمة**
**Increased mortality in elderly patients with dementia-related psychosis**,**زيادة معدل الوفيات لدى المرضى المسنين المصابين بذهان مرتبط بالخرف**
**Increased Mortality in Elderly Patients**,**زيادة معدل الوفيات لدى المرضى المسنين**
**Indications**,**استطبابات**
"**Indications: Anti-bacterial, Gingivitis**",**استطبابات: مضاد بكتيري، التهاب اللثة**
**Indications: Central Acting Analgesic**,**استطبابات: مسكن ألم مركزي التأثير**
**Indications: Sleep disorders**,**استطبابات: اضطرابات النوم**
**Indications: Treatment of moderate to severe pain**,**الاستطبابات: علاج الألم المتوسط إلى الشديد**
**Indirectly inhibits platelet aggregation induced by thrombin**,**يثبط بشكل غير مباشر تجمع الصفيحات المحفز بالثرومبين**
**Inhibition of neuronal reuptake of noradrenaline (norepinephrine) and enhancement of serotonin release**,**تثبيط إعادة امتصاص نورادرينالين (نورإبينيفرين) وتعزيز إطلاق السيروتونين**
**Inhibition of prostaglandin biosynthesis**,**تثبيط تخليق البروستاغلاندين**
**Inhibition of the cyclooxygenase enzyme**,**تثبيط إنزيم السيكلوأوكسيجيناز**
**Inhibits free FXa and prothrombinase activity**,**يثبط عامل Xa الحر ونشاط البروثرومبيناز**
**Initial Dose**,**الجرعة الأولية**
**Iron Oxide Yellow/Red**,**أكسيد الحديد الأصفر/الأحمر**
**Irritability associated with autistic disorder**,**التهيج المرتبط باضطراب التوحد**
**its consumption contrary to instructions is dangerous for you**,**استخدامه خلاف التعليمات يعرضك للخطر**
**Keep away from humidity**,**يحفظ بعيدًا عن الرطوبة**
**Keep away from light**,**يحفظ بعيدًا عن الضوء**
**KEEP MEDICAMENTS OUT OF REACH OF CHILDREN**,**يحفظ الدواء بعيدًا عن متناول الأطفال**
**Keep out of reach of children**,**يحفظ بعيدًا عن متناول الأطفال**
**Ketoconazole**,**كيتوكونازول**
**Ketotifen (as Hydrogen Fumarate)**,**كيتوتيفين (على شكل فومارات هيدروجين)**
**KETOTIFEN HAMA PHARMA (Ketotifen 1 mg as Hydrogen Fumarate) (Tablets)**,**كيتوتيفين هاما فارما (كيتوتيفين ١ ملغ على شكل فومارات هيدروجين) (أقراص)**
**KETOTIFEN HAMA PHARMA**,**كيتوتيفين حماة فارما**
**Lactose Monohydrate**,**لاكتوز أحادي الماء**
**Last trimester of pregnancy**,**الثلث الأخير من الحمل**
**Leukopenia**,**نقص الكريات البيضاء**
**Linagliptin**,**ليناغليبتين**
**Liver damage is possible in adults who have taken 10g or more of paracetamol**,**تلف الكبد ممكن لدى البالغين الذين تناولوا ١٠ جرام أو أكثر من الباراسيتامول**
**Loop Diuretics**,**مدرات البول العروية**
**Magnesium Stearate**,**ستيرات المغنيسيوم**
**Maintenance Dose**,**الجرعة الصيانة**
**Maintenance treatment: Periodically reassess to determine the continued need**,**العلاج الصيانى: إعادة تقييم دورية لتحديد الحاجة المستمرة**
**Maize starch**,**نشاء الذرة**
**Major Depressive Disorder**,**اضطراب اكتئابي كبير**
"**Management of overdosage: Activated charcoal, cardiac monitoring, supportive therapy**",**إدارة فرط الجرعة: الفحم المنشط، مراقبة القلب، العلاج الداعم**
"**Management of Overdosage: Maintain airway, cardiovascular function, naloxone for respiratory depression, diazepam for fits, activated charcoal/gastric lavage within 2 hours**",**إدارة فرط الجرعة: الحفاظ على مجرى الهواء، وظائف القلب والأوعية الدموية، نالوكسون لكبت التنفس، ديازيبام للاختلاجات، الفحم المنشط/غسل المعدة خلال ٢ ساعة**
**Manic Episode**,**نوبة هوسية**
**Manufactured by: HAMA PHARMA Hama - Syria**,**تصنيع: حماة فارما - حماة - سوريا**
**MAO Inhibitors (Monoamine Oxidase Inhibitors)**,**مثبطات مونوأمين أوكسيداز**
**MAO Inhibitors**,**مثبطات مونوأمين أوكسيداز**
**Maximum concentrations (Cmax) appear 2 to 4 hours after tablet intake**,**التركيزات القصوى (Cmax) تظهر بعد ٢ إلى ٤ ساعات من تناول القرص**
**Maximum Daily Dose**,**الجرعة اليومية القصوى**
**Mechanism of Action**,**آلية التأثير**
**Medication-Overuse Headache (MOH)**,**صداع ناجم عن إفراط في استخدام المسكنات**
**Metabolic Changes**,**تغيرات استقلابية**
**Metabolism and Elimination: Approximately 25% in urine and 55% in feces**,**الاستقلاب والإطراح: حوالي ٢٥٪ في البول و٥٥٪ في البراز**
**Metabolism**,**الاستقلاب**
**METRONIDAZOLE PLUS HAMA PHARMA**,**مترونيدازول بلس حماة فارما**
**Metronidazole**,**مترونيدازول**
**Microcrystalline Cellulose**,**السليلوز البلوري المجهري**
**Miosis**,**تضييق حدقة العين**
**Mirtazapine**,**ميرتازابين**
**Misoprostol**,**ميزوبروستول**
**Missed Dose**,**جرعة منسية**
**Mixed Agonist/Antagonists**,**ناظم/مضاد مختلط**
**Mixed Episode**,**نوبة مختلطة**
**Monitoring of liver function: Cases of liver injury have been reported**,**مراقبة وظائف الكبد: تم الإبلاغ عن حالات إصابة الكبد**
**More than 90% of tramadol is absorbed after oral administration. The mean absolute bioavailability is approximately 70%**,**يمتص أكثر من ٩٠٪ من ترامادول بعد تناوله عن طريق الفم. المتوسط التوافر الحيوي المطلق حوالي ٧٠٪**
**Nalbuphine**,**نالبوفين**
**Naloxone**,**نالوكسون**
**Naproxen**,**نابروكسين**
**Nasal polyps associated with asthma**,**سلائل أنفية مرتبطة بالربو**
**Nausea and dizziness**,**الغثيان والدوار**
"**Nausea, vomiting, constipation, headache, dizziness, akathisia, anxiety, insomnia**",**غثيان، قيء، إمساك، صداع، دوخة، أكاثيزيا، قلق، أرق**
**Neuroleptic Malignant Syndrome (NMS)**,**متلازمة الخباث الأفيوني (NMS)**
**Neutropenia**,**نقص العدلات**
**NIVOLTIC**,**نيفولتيك**
**No direct effect on platelet aggregation**,**لا تأثير مباشر على تجمع الصفيحات**
**No dosage tapering is needed on treatment discontinuation**,**لا حاجة لتخفيض الجرعة عند التوقف عن العلاج**
"**NODEMENT (Armodafinil 50 mg, 150 mg, 250 mg) (Tablets)**",**نوديمينت (أرمودافينيل ٥٠ ملغ، ١٥٠ ملغ، ٢٥٠ ملغ) (أقراص)**
**NODEMENT**,**نوديمينت**
**Non-articular rheumatism**,**الروماتيزم غير المفصلي**
"**Non-selective pure agonist at mu, delta, and kappa opioid receptors**",**ناظم غير انتقائي للمستقبلات الأفيونية ميو، دلتا، وكابا**
**Non-ST elevation myocardial infarction (NSTEMI)**,**احتشاء عضلة القلب بدون ارتفاع القطعة ST**
"**Non-steroidal compound with anti-rheumatic, anti-inflammatory, analgesic and antipyretic properties**",**مركب غير ستيرويدي ذو خصائص مضادة للروماتيزم، مضادة للالتهاب، مسكنة وخافضة للحرارة**
**NSAIDs (Non-Steroidal Anti-Inflammatory Drugs)**,**مضادات الالتهاب غير الستيرويدية**
**O-desmethyl Derivative**,**مشتق منزوع الميثيل**
**Omeprazole and esomeprazole significantly reduce the antiplatelet activity of clopidogrel**,**أوميبرازول وإيزوميبرازول يقللان بشكل كبير من النشاط المضاد للصفيحات لكلوبيدوغريل**
**Opioid Analgesics**,**مسكنات أفيونية**
**Orthostatic Hypotension**,**انخفاض ضغط الدم الوضعي**
**Osteoarthritis**,**التهاب المفاصل التنكسية**
"**Other active substances known to inhibit CYP3A4, such as ketoconazole and erythromycin, might inhibit the metabolism of tramadol**",**المواد الفعالة الأخرى المعروفة بتثبيط CYP3A4، مثل كيتوكونازول وإريثرومايسين، قد تثبط استقلاب ترامادول**
**Otitis**,**التهاب الأذن الوسطى**
**Overdosage / Overdose**,**فرط الجرعة**
**Overdosage / Toxicity**,**فرط الجرعة / السمية**
**Overdosage Management**,**إدارة فرط الجرعة**
**Overdosage**,**فرط الجرعة**
"**Overdosage: Miosis, vomiting, cardiovascular collapse, sedation, coma, seizures, respiratory depression**",**فرط الجرعة: تضييق حدقة العين، قيء، وهط قلب وعائي، تهدئة، غيبوبة، اختلاجات، كبت التنفس**
**Oxomemazine**,**أوكسوميمازين**
"**Packing: 2 blisters, each contains 10 film-coated tablets**",**التعبئة: علبتان من البليستر، كل منهما يحتوي على ١٠ أقراص ملبسة بالفيلم**
**Painful and/or inflammatory conditions in gynaecology**,**الحالات المؤلمة و/أو الالتهابية في طب النساء**
**Painful syndromes of the vertebral column**,**متلازمات مؤلمة في العمود الفقري**
**Paracetamol / Acetaminophen**,**باراسيتامول**
**Paracetamol**,**باراسيتامول**
**Passes blood-brain and placental barriers**,**يعبر حاجز دم-دماغ وحاجز المشيمة**
**Passes the blood-brain and placental barriers**,**يعبر حاجز دم-دماغ وحاجز المشيمة**
**Patients prone to convulsive disorders. Convulsions have been reported at therapeutic doses**,**المرضى المعرضون لاضطرابات اختلاجية. تم الإبلاغ عن اختلاجات في الجرعات العلاجية**
**Patients who are suffering from gout**,**المرضى الذين يعانون من النقرس**
**Peak Plasma Concentration (Cmax)**,**التركيز الأقصى في البلازما**
**Peak plasma concentration**,**التركيز الأقصى في البلازما**
**Pediatric Use**,**استخدام للأطفال**
**Pediatric: Not recommended for children <12 years**,**الأطفال: غير موصى به للأطفال <١٢ سنة**
**Pentazocine**,**بنتازوسين**
**Peptic Ulcer**,**قرحة هضمية**
**Pharmacodynamics**,**الديناميكا الدوائية**
**Pharmacodynamics: Centrally acting synthetic analgesic compound**,**الديناميكا الدوائية: مركب مسكن اصطناعي مركزي التأثير**
**Pharmacokinetics**,**الحرائك الدوائية**
**Pharyngotonsillitis**,**التهاب البلعوم واللوزتين**
**Pizotifen (as Hydrogen Maleate)**,**بيزوتيفين (على شكل ماليات هيدروجين)**
**Placental Barrier**,**حاجز المشيمة**
**Plasma protein binding of about 20%**,**الارتباط ببروتينات البلازما حوالي ٢٠٪**
**Plasma protein binding of Rivaroxaban is approximately 92% to 95%**,**الارتباط ببروتينات البلازما لريفاروكسبان حوالي ٩٢٪ إلى ٩٥٪**
**Plasma Protein Binding**,**الارتباط ببروتينات البلازما**
**Polyethylene Glycol**,**بولي إيثيلين غليكول**
**Polysorbate 80**,**بوليسوربات ٨٠**
**Post-operative inflammation and pain**,**التهاب وألم ما بعد الجراحة**
**Postural Hypotension**,**انخفاض ضغط الدم الوضعي**
**Potassium-Sparing Diuretics**,**مدرات البول الحافظة للبوتاسيوم**
**Pregelatinized Starch**,**نشاء مسبق التجلط**
**Prescription Only Medicine**,**يصرف بموجب وصفة طبية**
"**Prevention of ischemic events, myocardial infarction, stroke and cardiovascular death in patients with Acute Coronary Syndrome (ACS)**",**الوقاية من الأحداث الإفقارية، احتشاء عضلة القلب، السكتة الدماغية، والوفاة القلبية الوعائية لدى مرضى متلازمة الشريان التاجي الحادة**
**PRICKSAGE (Agomelatine 25mg) (Film-Coated Tablets)**,**بريكسيج (أقراص ملبسة بالفيلم) (أجوميلاتين ٢٥ ملغ)**
**Primary dysmenorrhoea**,**عسر طمث أولي**
**Prophylaxis of Deep Vein Thrombosis following Hip or Knee replacement surgery**,**الوقاية من خثار الوريد العميق بعد جراحة استبدال مفصل الورك أو الركبة**
**Proton Pump Inhibitors**,**مثبطات مضخة البروتون**
**Pseudoephedrine Hydrochloride**,**سودوإيفيدرين هيدروكلوريد**
**Recommended Dose**,**الجرعة الموصى بها**
**Reduction in the risk of recurrence of DVT and PE**,**تقليل خطر تكرر خثار الوريد العميق والانسداد الرئوي**
**Reduction in the risk of stroke and systemic embolism in patients with non-valvular atrial fibrillation**,**تقليل خطر السكتة الدماغية والانسداد الجهازي لدى مرضى الرجفان الأذيني غير الصمامي**
**Reduction of Risk of Major Cardiovascular Events in Chronic Coronary Artery Disease (CAD) or Peripheral Artery Disease (PAD)**,**تقليل خطر الأحداث القلبية الوعائية الكبرى في مرض الشريان التاجي المزمن أو مرض الشريان المحيطي**
**Renal impairment**,**اعتلال كلوي**
"**Renal Impairment: Increase dosage interval to 12 hours if creatinine clearance <30 ml/min, not recommended if <10 ml/min**",**قصور كلوي: زيادة فترة الجرعة إلى ١٢ ساعة إذا كانت تصفية الكرياتينين <٣٠ مل/دقيقة، غير موصى به إذا كانت <١٠ مل/دقيقة**
**Respiratory Depression**,**كبت التنفس**
**Respiratory Diseases**,**أمراض تنفسية**
**Rivaroxaban**,**ريفاروكسبان**
**Room temperature**,**درجة حرارة الغرفة**
**ROVALTRO**,**روفالترو**
**Seizure Threshold**,**عتبة الاختلاج**
**Seizures / Convulsions**,**نوبات صرعية / اختلاجات**
**Selective inhibitor of factor Xa (FXa)**,**مثبط انتقائي لعامل Xa**
"**Serotonin syndrome (confusion, agitation, fever, sweating, ataxia, hyperreflexia, myoclonus, diarrhea)**",**متلازمة السيروتونين (ارتباك، هياج، حمى، تعرق، ترنح، فرط المنعكسات، رمع عضلي، إسهال)**
**Serotonin Syndrome**,**متلازمة السيروتونين**
**Severe cardiac failure**,**فشل قلب شديد**
"**Severe heart failure, hepatic failure, and renal failure**",**فشل قلبي حاد، فشل كبدي، وفشل كلوي**
**Severe Hepatic Impairment**,**قصور كبدي شديد**
**Severe hypersensitivity reactions to the drug or its components**,**ردود فعل تحسسية شديدة تجاه الدواء أو مكوناته**
**Severe Renal Impairment**,**قصور كلوي شديد**
**Severe Respiratory Impairment**,**قصور تنفسي شديد**
**Side Effects / Adverse Reactions**,**الآثار الجانبية / ردود الفعل السلبية**
**Sleep Disorders**,**اضطرابات النوم**
**SNRIs (Serotonin-Norepinephrine Reuptake Inhibitors)**,**مثبطات استرداد السيروتونين والنورادرينالين**
**Sodium Benzoate**,**بنزوات الصوديوم**
**Sodium Starch Glycolate**,**نشاء الصوديوم غليكولات**
**Spiramycin**,**سبيرامايسين**
**Spironolactone**,**سبيرونولاكتون**
**Sprains**,**الالتواء**
**SSRIs (Selective Serotonin Reuptake Inhibitors)**,**مثبطات استرداد السيروتونين الانتقائية**
**ST-segment elevation acute myocardial infarction (STEMI)**,**احتشاء عضلة القلب مع ارتفاع القطعة ST**
**Storage Conditions**,**شروط الحفظ**
"**Storage Conditions: Store at room temperature, 20°-25° C**",**شروط الحفظ: يحفظ في درجة حرارة الغرفة، ٢٠-٢٥ درجة مئوية**
**Store at room temperature**,**يحفظ في درجة حرارة الغرفة**
"**Store at room temperature, 15° - 30° C**",**يحفظ في درجة حرارة الغرفة، ١٥-٣٠ درجة مئوية**
"**Store at room temperature, 20° -25° C**",**يحفظ في درجة حرارة الغرفة، ٢٠-٢٥ درجة مئوية**
"**Store at room temperature, between 15-30° C**",**يحفظ في درجة حرارة الغرفة، بين ١٥-٣٠ درجة مئوية**
**Store away from humidity and direct light**,**يحفظ بعيدًا عن الرطوبة والضوء المباشر**
**Store in a dry place**,**يحفظ في مكان جاف**
**Suicidal Thoughts and Behaviors**,**أفكار وسلوكيات انتحارية**
**Suicidal thoughts**,**أفكار انتحارية**
**Suicidality**,**سلوك انتحاري**
**Sustained-Release Capsules**,**كبسولات ممتدة المفعول**
"**Symptoms include headache, nausea, vomiting, epigastric pain, gastrointestinal bleeding**",**الأعراض تشمل صداع، غثيان، قيء، ألم شرسوفي، نزف معدي معوي**
**Tachycardia**,**تسارع القلب**
"**Tachycardia, hypertension, hypotension, leukopenia, neutropenia**",**خفقان القلب، ارتفاع ضغط الدم، انخفاض ضغط الدم، نقص الكريات البيضاء، نقص العدلات**
**Tardive Dyskinesia**,**خلل الحركة المتأخر**
**Tel.: [phone] Fax: [phone]**,**هاتف: [phone] فاكس: [phone]**
**Teratogenicity**,**تسبب التشوهات الجنينية**
**Terminal elimination half-life of Rivaroxaban is 5 to 9 hours**,**نصف عمر الإطراح النهائي لريفاروكسبان هو ٥ إلى ٩ ساعات**
**Tetrahydrocannabinol**,**تتراهيدروكانابينول**
**The dose should be adjusted to the intensity of the pain and the sensitivity of the individual patient**,**يجب تعديل الجرعة حسب شدة الألم وحساسية المريض الفردية**
