en,ar,source
Composition & Excipients,التركيب والسواغات,ABESTOL
Composition,التركيب,ABESTOL
Excipients,السواغات,pricksage_gemini
Clinical Pharmacology,الصيدلة السريرية,ABESTOL
Indications,الاستطبابات,ABESTOL
Contraindications,مضادات الاستطبابات,pricksage_gemini
Dosage And Administration,الجرعة وطريقة الاستعمال,ABESTOL
Dosage,الجرعة,ABESTOL
Side Effects,الآثار الجانبية,ABESTOL
Warnings,التحذيرات,ABESTOL
Precautions,الاحتياطات,ABESTOL
Drug Interactions,التداخلات الدوائية,ABESTOL
Interactions,التداخلات,ABESTOL
Storage,التخزين,ABESTOL
Packaging,التعبئة,ABESTOL
Renal Impairment,الاعتلال الكلوي,ABESTOL
tablets,أقراص,ABESTOL
each tablet contains,يحتوي كل قرص على,ABESTOL
once daily,مرة واحدة يومياً,ABESTOL
store at room temperature,يحفظ في درجة حرارة الغرفة,ABESTOL
hypersensitivity,فرط التحسس,ABESTOL
allergic reaction,رد فعل تحسسي,ABESTOL
nausea,غثيان,ABESTOL
vomiting,إقياء,ABESTOL
diarrhea,إسهال,ABESTOL
constipation,إمساك,ABESTOL
dizziness,دوار,ABESTOL
headache,صداع,ABESTOL
fatigue,تعب,ABESTOL
dry mouth,جفاف الفم,ABESTOL
rash,طفح جلدي,ABESTOL
swelling,وذمة,ABESTOL
hypotension,انخفاض ضغط الدم,ABESTOL
hypertension,ارتفاع ضغط الدم,ABESTOL
tachycardia,تسارع نبض القلب,ABESTOL
bradycardia,بطء نبض القلب,ABESTOL
renal function,وظائف الكلى,ABESTOL
pregnancy,الحمل,ABESTOL
half-life,عمر النصف,ABESTOL
absorption,الامتصاص,ABESTOL
contraindicated,مضاد استطباب,ABESTOL
indicated,مستطب,ABESTOL
maintenance dose,الجرعة الصيانة,ABESTOL
overdose,فرط الجرعة,ABESTOL
safety,السلامة,ABESTOL
concomitant use,الاستعمال المتزامن,ABESTOL
Composition & Excipients,التركيب,ABESTOL
Contraindications,مضادات,ABESTOL
Dosage and Administration,الجرعة,ABESTOL
Side Effects,الآثار,ABESTOL
Overdosage,فرط,ABESTOL
Mechanism of action,آلية التأثير,pricksage_gemini
Overdosage,فرط الجرعة,AGILOMOX
Hepatic Impairment,الاعتلال الكبدي,AGILOMOX
Undesirable Effects,الآثار غير المرغوبة,AGILOMOX
keep out of reach of children,يحفظ بعيداً عن متناول الأطفال,AGILOMOX
drowsiness,نعاس,AGILOMOX
abdominal pain,ألم بطني,AGILOMOX
itching,حكة,AGILOMOX
shortness of breath,ضيق التنفس,AGILOMOX
liver function tests,اختبارات وظائف الكبد,AGILOMOX
breastfeeding,الإرضاع,AGILOMOX
metabolism,الاستقلاب,AGILOMOX
adverse effect,الأثر الضار,AGILOMOX
Pharmacokinetics,الحرائك الدوائية,pricksage_gemini
Adverse Reactions,التفاعلات الضارة,ALOGLIPTIN
Film-Coated Tablets,أقراص ملبسة بالفيلم,pricksage_gemini
without food,بدون طعام,ALOGLIPTIN
excretion,الإطراح,ALOGLIPTIN
distribution,التوزع,ALOGLIPTIN
recommended dose,الجرعة الموصى بها,ALOGLIPTIN
Pharmacokinetics,الحرائك,ALOGLIPTIN
Mechanism of Action,آلية,ALOGLIPTIN
Contraindications,مضادات الاستطباب,ALOGLIPTIN
Special Warnings,تحذيرات خاصة,ANTI-STONE
twice daily,مرتين يومياً,ANTI-STONE
capsules,كبسولات,ANTI-TUSSIVE_HAMA_PHARMA
Presentation,التغليف,ARIPIPRAZOLE_HAMA_PHARMA
insomnia,أرق,ARIPIPRAZOLE_HAMA_PHARMA
elderly patients,المرضى المسنين,ARIPIPRAZOLE_HAMA_PHARMA
placebo,دواء وهمي,ARIPIPRAZOLE_HAMA_PHARMA
efficacy,الفاعلية,ARIPIPRAZOLE_HAMA_PHARMA
oral administration,يعطى عن طريق الفم,ARTHROBYE
active ingredient,المادة الفعالة,ARTHROBYE
Bioavailability,التوافر الحيوي,pricksage_gemini
Pediatric Population,الأطفال,CIPROFLOXACIN_HAMA_PARMA
gel,جل,CIPROFLOXACIN_HAMA_PARMA
solution,محلول,CLOZAPINE_HAMA_PHARMA
chest pain,ألم صدري,CLOZAPINE_HAMA_PHARMA
blood count,تعداد الدم,CLOZAPINE_HAMA_PHARMA
maximum dose,الجرعة القصوى,CLOZAPINE_HAMA_PHARMA
at bedtime,قبل النوم,DICLOFENAC_HAMA_PHARMA
Pregnancy and lactation,الحمل والإرضاع,pricksage_gemini
before meals,قبل الوجبات,FAST-VOL
palpitations,خفقان,FAST-VOL
protein binding,الارتباط بالبروتين,FAST-VOL
drug interaction,التداخل الدوائي,FAST-VOL
with food,مع الطعام,FEDROFEN
as directed,حسب التوجيهات,FERULA
Posology And Method Of Administration,الجرعة وطريقة الاستعمال,FUROLACT
injection,حقن,FUROLACT
three times daily,ثلاث مرات يومياً,GLUCOBYE
consult your doctor,استشر طبيبك,HAMA_PHARMA_C_and_Z
withdrawal symptoms,أعراض الانسحاب,IMPROMOOD_SR
Effects On Ability To Drive,التأثير على القدرة على القيادة,KETOTIFEN_HAMA_PHARMA
Use In Pregnancy,الاستعمال خلال الحمل,METRONIDAZOLE_HAMA_PHARMA
Pharmacological Properties,الخصائص الصيدلانية,MULER
patch,لصقة,MULER
side effect,الأثر الجانبي,NODEMENT
cream,كريم,ORLISTAT_HAMA_PHARMA
paediatric patients,المرضى الأطفال,PLEXADOL
Overdosage/Toxicity,فرط الجرعة/السمية,PRICKSAGE
Use In Paediatric,الاستعمال عند الأطفال,PRICKSAGE
therapeutic effect,التأثير العلاجي,ROVALTRO
after meals,بعد الوجبات,TRIOVITABIN
tolerability,التحمل,VALSABITRIL
store below 25°c,يحفظ تحت 25 درجة مئوية,WELL_FER
PRICKSAGE (Agomelatine 25mg) (Film-Coated Tablets),بريكسيج (أقراص ملبسة بالفيلم) (أجوميلاتين ٢٥ ملغ),pricksage_gemini
Agomelatine,أجوميلاتين,pricksage_gemini
Hepatic impairment,قصور كبدي / اعتلال كبدي,pricksage_gemini
Adverse reactions,ردود الفعل السلبية,pricksage_gemini
Liver injury,إصابة الكبد,pricksage_gemini
Suicidal thoughts,أفكار انتحارية,pricksage_gemini
Paediatric population,الأطفال,pricksage_gemini
Renal impairment,اعتلال كلوي,pricksage_gemini
Overdosage/Toxicity,فرط الجرعة / السمية,pricksage_gemini
**Film-Coated Tablets**,**أقراص ملبسة بالفيلم**,updated_dosage_forms
**Dispersible tablets**,**أقراص قابلة للتشتت**,updated_dosage_forms
**(Council of Arab Health Ministers)**,**(مجلس وزراء الصحة العرب)**,updated_general
**(Arab Pharmacists Association)**,**(اتحاد الصيدليين العرب)**,updated_general
**Agomelatine**,**أجوميلاتين**,medical_terms_extended
**Aripiprazole**,**أريبيبرازول**,medical_terms_extended
**Paracetamol / Acetaminophen**,**باراسيتامول**,medical_terms_extended
**Diclofenac Potassium**,**ديكلوفيناك بوتاسيوم**,medical_terms_extended
**Diclofenac Sodium**,**ديكلوفيناك صوديوم**,medical_terms_extended
**Tramadol Hydrochloride**,**ترامادول هيدروكلوريد**,medical_terms_extended
**Armodafinil**,**أرمودافينيل**,medical_terms_extended
**Clozapine**,**كلوزابين**,medical_terms_extended
**Misoprostol**,**ميزوبروستول**,medical_terms_extended
**Diltiazem Hydrochloride**,**ديلتيازيم هيدروكلوريد**,medical_terms_extended
**Enalapril Maleate**,**ينالابريل مالات**,medical_terms_extended
**Hydrochlorothiazide**,**هايدروكلوروثيازيد**,medical_terms_extended
**Spironolactone**,**سبيرونولاكتون**,medical_terms_extended
**Furosemide**,**فوروسمايد**,medical_terms_extended
**Metronidazole**,**مترونيدازول**,medical_terms_extended
**Spiramycin**,**سبيرامايسين**,medical_terms_extended
**Oxomemazine**,**أوكسوميمازين**,medical_terms_extended
**Guaifenesin**,**غوايفينيسين**,medical_terms_extended
**Pseudoephedrine Hydrochloride**,**سودوإيفيدرين هيدروكلوريد**,medical_terms_extended
**Triprolidine Hydrochloride**,**تريبوليدين هيدروكلوريد**,medical_terms_extended
**Pizotifen (as Hydrogen Maleate)**,**بيزوتيفين (على شكل ماليات هيدروجين)**,medical_terms_extended
**Ketotifen (as Hydrogen Fumarate)**,**كيتوتيفين (على شكل فومارات هيدروجين)**,medical_terms_extended
**Vitamin C / Ascorbic Acid**,**فيتامين C / حمض الأسكوربيك**,medical_terms_extended
**Vitamin B1 (Thiamine)**,**فيتامين B1 (ثيامين)**,medical_terms_extended
**Vitamin B6 (Pyridoxine)**,**فيتامين B6 (بيريدوكسين)**,medical_terms_extended
**Vitamin B12 (Cyanocobalamin)**,**فيتامين B12 (سيانوكوبالامين)**,medical_terms_extended
**Sustained-Release Capsules**,**كبسولات ممتدة المفعول**,medical_terms_extended
**Excipients**,**السواغات**,medical_terms_extended
**Microcrystalline Cellulose**,**السليلوز البلوري المجهري**,medical_terms_extended
**Lactose Monohydrate**,**لاكتوز أحادي الماء**,medical_terms_extended
**Magnesium Stearate**,**ستيرات المغنيسيوم**,medical_terms_extended
**Sodium Starch Glycolate**,**نشاء الصوديوم غليكولات**,medical_terms_extended
**Pregelatinized Starch**,**نشاء مسبق التجلط**,medical_terms_extended
**Corn Starch**,**نشاء الذرة**,medical_terms_extended
**HPMC (Hydroxypropyl Methylcellulose)**,**هيدروكسيبروبيل ميثيل سيلولوز**,medical_terms_extended
**Polysorbate 80**,**بوليسوربات ٨٠**,medical_terms_extended
**Carnauba Wax**,**شمع كارناوبا**,medical_terms_extended
**Iron Oxide Yellow/Red**,**أكسيد الحديد الأصفر/الأحمر**,medical_terms_extended
**Polyethylene Glycol**,**بولي إيثيلين غليكول**,medical_terms_extended
**Titanium Dioxide**,**ثاني أكسيد التيتانيوم**,medical_terms_extended
**Sodium Benzoate**,**بنزوات الصوديوم**,medical_terms_extended
**Mechanism of Action**,**آلية التأثير**,medical_terms_extended
**Pharmacodynamics**,**الديناميكا الدوائية**,medical_terms_extended
**Pharmacokinetics**,**الحرائك الدوائية**,medical_terms_extended
**Absorption**,**الامتصاص**,medical_terms_extended
**Bioavailability**,**التوافر الحيوي**,medical_terms_extended
**Plasma Protein Binding**,**الارتباط ببروتينات البلازما**,medical_terms_extended
**Metabolism**,**الاستقلاب**,medical_terms_extended
**Peak Plasma Concentration (Cmax)**,**التركيز الأقصى في البلازما**,medical_terms_extended
**Area Under Curve (AUC)**,**مساحة تحت المنحنى**,medical_terms_extended
**Blood-Brain Barrier**,**حاجز دم-دماغ**,medical_terms_extended
**Placental Barrier**,**حاجز المشيمة**,medical_terms_extended
**Enzyme Inhibitor**,**مثبط إنزيم**,medical_terms_extended
**Enzyme Inducer**,**محفز إنزيم**,medical_terms_extended
**Active Metabolite**,**مستقلب فعال**,medical_terms_extended
**O-desmethyl Derivative**,**مشتق منزوع الميثيل**,medical_terms_extended
**Indications**,**استطبابات**,medical_terms_extended
**Contraindications**,**مضادات الاستطباب**,medical_terms_extended
**Side Effects / Adverse Reactions**,**الآثار الجانبية / ردود الفعل السلبية**,medical_terms_extended
**Hypersensitivity**,**فرط الحساسية**,medical_terms_extended
**Allergic Reactions**,**ردود فعل تحسسية**,medical_terms_extended
**Anaphylaxis**,**صدمة تحسسية**,medical_terms_extended
**Tachycardia**,**تسارع القلب**,medical_terms_extended
**Bradycardia**,**بطء القلب**,medical_terms_extended
**Hypotension**,**انخفاض ضغط الدم**,medical_terms_extended
**Hypertension**,**ارتفاع ضغط الدم**,medical_terms_extended
**Postural Hypotension**,**انخفاض ضغط الدم الوضعي**,medical_terms_extended
**Cardiovascular Collapse**,**وهط قلب وعائي**,medical_terms_extended
**Respiratory Depression**,**كبت التنفس**,medical_terms_extended
**Seizures / Convulsions**,**نوبات صرعية / اختلاجات**,medical_terms_extended
**Hyperreflexia**,**فرط المنعكسات**,medical_terms_extended
**Dry Mouth**,**جفاف الفم**,medical_terms_extended
**Gastrointestinal Irritation**,**تهيج الجهاز الهضمي**,medical_terms_extended
**Miosis**,**تضييق حدقة العين**,medical_terms_extended
**Serotonin Syndrome**,**متلازمة السيروتونين**,medical_terms_extended
**Withdrawal Symptoms**,**أعراض الانسحاب**,medical_terms_extended
**Drug Dependence**,**اعتمادية دوائية**,medical_terms_extended
**Overdosage / Overdose**,**فرط الجرعة**,medical_terms_extended
**Major Depressive Disorder**,**اضطراب اكتئابي كبير**,medical_terms_extended
**Bipolar Disorder**,**اضطراب ثنائي القطب**,medical_terms_extended
**Manic Episode**,**نوبة هوسية**,medical_terms_extended
**Mixed Episode**,**نوبة مختلطة**,medical_terms_extended
**Autistic Disorder**,**اضطراب التوحد**,medical_terms_extended
**Tourette's Disorder**,**اضطراب توريت**,medical_terms_extended
**Sleep Disorders**,**اضطرابات النوم**,medical_terms_extended
**Osteoarthritis**,**التهاب المفاصل التنكسية**,medical_terms_extended
**Gastric Protection**,**حماية معدية**,medical_terms_extended
**Peptic Ulcer**,**قرحة هضمية**,medical_terms_extended
**Gastrointestinal Bleeding**,**نزف معدي معوي**,medical_terms_extended
**Severe Hepatic Impairment**,**قصور كبدي شديد**,medical_terms_extended
**Severe Renal Impairment**,**قصور كلوي شديد**,medical_terms_extended
**Severe Respiratory Impairment**,**قصور تنفسي شديد**,medical_terms_extended
**Head Injury**,**إصابة في الرأس**,medical_terms_extended
**Increased Intracranial Pressure**,**زيادة ضغط داخل الجمجمة**,medical_terms_extended
**Decreased Level of Consciousness**,**انخفاض مستوى الوعي**,medical_terms_extended
**Coronal Ischemia**,**نقص تروية الشريان التاجي**,medical_terms_extended
**Cerebrovascular Disease**,**أمراض دماغية وعائية**,medical_terms_extended
**Dementia-Related Psychosis**,**ذهان مرتبط بالخرف**,medical_terms_extended
**Suicidal Thoughts and Behaviors**,**أفكار وسلوكيات انتحارية**,medical_terms_extended
**Respiratory Diseases**,**أمراض تنفسية**,medical_terms_extended
**Decongestant**,**مزيل احتقان**,medical_terms_extended
**Gingivitis**,**التهاب اللثة**,medical_terms_extended
**Anti-bacterial**,**مضاد بكتيري**,medical_terms_extended
**Analgesics**,**مسكنات الألم**,medical_terms_extended
**Central Acting Analgesic**,**مسكن ألم مركزي التأثير**,medical_terms_extended
**Opioid Analgesics**,**مسكنات أفيونية**,medical_terms_extended
**NSAIDs (Non-Steroidal Anti-Inflammatory Drugs)**,**مضادات الالتهاب غير الستيرويدية**,medical_terms_extended
**Antipsychotics**,**مضادات الذهان**,medical_terms_extended
**Atypical Antipsychotics**,**مضادات ذهان غير نمطية**,medical_terms_extended
**Antidepressants**,**مضادات الاكتئاب**,medical_terms_extended
**Tricyclic Antidepressants**,**مضادات الاكتئاب ثلاثية الحلقات**,medical_terms_extended
**SSRIs (Selective Serotonin Reuptake Inhibitors)**,**مثبطات استرداد السيروتونين الانتقائية**,medical_terms_extended
**SNRIs (Serotonin-Norepinephrine Reuptake Inhibitors)**,**مثبطات استرداد السيروتونين والنورادرينالين**,medical_terms_extended
**MAO Inhibitors (Monoamine Oxidase Inhibitors)**,**مثبطات مونوأمين أوكسيداز**,medical_terms_extended
**Antihypertensives**,**أدوية خافضة لضغط الدم**,medical_terms_extended
**Diuretics**,**مدرات البول**,medical_terms_extended
**Thiazide Diuretics**,**مدرات البول الثيازيدية**,medical_terms_extended
**Loop Diuretics**,**مدرات البول العروية**,medical_terms_extended
**Potassium-Sparing Diuretics**,**مدرات البول الحافظة للبوتاسيوم**,medical_terms_extended
**ACE Inhibitors (Angiotensin-Converting Enzyme Inhibitors)**,**مثبطات الإنزيم المحول للأنجيوتنسين**,medical_terms_extended
**Calcium Channel Blockers**,**حاصر قنوات الكالسيوم**,medical_terms_extended
**Antibiotics**,**مضادات حيوية**,medical_terms_extended
**Antihistamines**,**مضادات هيستامين**,medical_terms_extended
**Expectorants**,**طاردات للبلغم**,medical_terms_extended
**Decongestants**,**مزيلات الاحتقان**,medical_terms_extended
**Proton Pump Inhibitors**,**مثبطات مضخة البروتون**,medical_terms_extended
**Antioxidants**,**مضادات الأكسدة**,medical_terms_extended
**Increased Mortality in Elderly Patients**,**زيادة معدل الوفيات لدى المرضى المسنين**,medical_terms_extended
**Cerebrovascular Adverse Events**,**أحداث قلبية وعائية سلبية**,medical_terms_extended
**Neuroleptic Malignant Syndrome (NMS)**,**متلازمة الخباث الأفيوني (NMS)**,medical_terms_extended
**Tardive Dyskinesia**,**خلل الحركة المتأخر**,medical_terms_extended
**Metabolic Changes**,**تغيرات استقلابية**,medical_terms_extended
**Hyperglycemia / Diabetes Mellitus**,**فرط سكر الدم / مرض السكري**,medical_terms_extended
**Dyslipidemia**,**اضطراب دهني**,medical_terms_extended
**Body Weight Gain**,**زيادة الوزن**,medical_terms_extended
**Orthostatic Hypotension**,**انخفاض ضغط الدم الوضعي**,medical_terms_extended
**Leukopenia**,**نقص الكريات البيضاء**,medical_terms_extended
**Neutropenia**,**نقص العدلات**,medical_terms_extended
**Agranulocytosis**,**نقص الكريات المحببة**,medical_terms_extended
**Seizure Threshold**,**عتبة الاختلاج**,medical_terms_extended
**Cognitive and Motor Impairment**,**إعاقة معرفية وحركية**,medical_terms_extended
**Body Temperature Regulation**,**تنظيم درجة حرارة الجسم**,medical_terms_extended
**Dysphagia**,**صعوبة البلع**,medical_terms_extended
**Esophageal Dysmotility**,**اضطراب حركية المريء**,medical_terms_extended
**Aspiration Pneumonia**,**التهاب رئوي استشاقي**,medical_terms_extended
**Alcoholics**,**مدمنو الكحول**,medical_terms_extended
**Medication-Overuse Headache (MOH)**,**صداع ناجم عن إفراط في استخدام المسكنات**,medical_terms_extended
**Drug Interactions**,**التداخلات الدوائية**,medical_terms_extended
**MAO Inhibitors**,**مثبطات مونوأمين أوكسيداز**,medical_terms_extended
**CNS Depressants**,**مثبطات الجهاز العصبي المركزي**,medical_terms_extended
**Carbamazepine**,**كاربامازيبين**,medical_terms_extended
**Cimetidine**,**سيميتيدين**,medical_terms_extended
**Buprenorphine**,**بوبرينورفين**,medical_terms_extended
**Nalbuphine**,**نالبوفين**,medical_terms_extended
**Pentazocine**,**بنتازوسين**,medical_terms_extended
**Mixed Agonist/Antagonists**,**ناظم/مضاد مختلط**,medical_terms_extended
**Coumarin Derivatives (Warfarin)**,**مشتقات الكومارين (وارفارين)**,medical_terms_extended
**Ketoconazole**,**كيتوكونازول**,medical_terms_extended
**Erythromycin**,**إريثرومايسين**,medical_terms_extended
**Bupropion**,**بوبروبيون**,medical_terms_extended
**Mirtazapine**,**ميرتازابين**,medical_terms_extended
**Tetrahydrocannabinol**,**تتراهيدروكانابينول**,medical_terms_extended
**Naloxone**,**نالوكسون**,medical_terms_extended
**Diazepam**,**ديازيبام**,medical_terms_extended
**Activated Charcoal**,**الفحم المنشط**,medical_terms_extended
**Gastric Lavage**,**غسل المعدة**,medical_terms_extended
**Pediatric Use**,**استخدام للأطفال**,medical_terms_extended
**Geriatric Use**,**استخدام للمسنين**,medical_terms_extended
**Breast Milk**,**حليب الثدي**,medical_terms_extended
**Teratogenicity**,**تسبب التشوهات الجنينية**,medical_terms_extended
**Dosage and Administration**,**الجرعة وطريقة الاستعمال**,medical_terms_extended
**Recommended Dose**,**الجرعة الموصى بها**,medical_terms_extended
**Initial Dose**,**الجرعة الأولية**,medical_terms_extended
**Maintenance Dose**,**الجرعة الصيانة**,medical_terms_extended
**Maximum Daily Dose**,**الجرعة اليومية القصوى**,medical_terms_extended
**Dosage Adjustment**,**تعديل الجرعة**,medical_terms_extended
**Dosage Interval**,**فترة الجرعة**,medical_terms_extended
**Missed Dose**,**جرعة منسية**,medical_terms_extended
**Overdosage Management**,**إدارة فرط الجرعة**,medical_terms_extended
**Carton Box**,**علبة كرتون**,medical_terms_extended
**Storage Conditions**,**شروط الحفظ**,medical_terms_extended
**Store at room temperature**,**يحفظ في درجة حرارة الغرفة**,medical_terms_extended
**Store in a dry place**,**يحفظ في مكان جاف**,medical_terms_extended
**Keep away from light**,**يحفظ بعيدًا عن الضوء**,medical_terms_extended
**Keep away from humidity**,**يحفظ بعيدًا عن الرطوبة**,medical_terms_extended
**Prescription Only Medicine**,**يصرف بموجب وصفة طبية**,medical_terms_extended
**Do not interrupt treatment**,**لا تقاطع فترة العلاج**,medical_terms_extended
**Council of Arab Health Ministers**,**مجلس وزراء الصحة العرب**,medical_terms_extended
**Arab Pharmacists Association**,**اتحاد الصيدليين العرب**,medical_terms_extended
**CLOZAPINE HAMA PHARMA (Tablets)**,**كلوزابين هاما فارما (أقراص)**,leaflet_content_detailed
