en,ar,source
**FEM-RELIEVE (Film-Coated Tablets)**,**فيم-ريليف (أقراص ملبسة بالفيلم)**,leaflet_content_detailed
**VITOREX (Pizotifen 0.5 mg) (Capsules)**,**فيتوركس (بيزوتيفين ٠.٥ ملغ) (كبسولات)**,leaflet_content_detailed
**Passes blood-brain and placental barriers**,**يعبر حاجز دم-دماغ وحاجز المشيمة**,leaflet_content_detailed
**Anticoagulant**,**مضاد تخثر**,updated_indications
**Treatment of Pulmonary Embolism (PE)**,**علاج الانسداد الرئوي**,updated_indications
**Unstable angina (UA)**,**ذبحة غير مستقرة**,updated_indications
**Non-ST elevation myocardial infarction (NSTEMI)**,**احتشاء عضلة القلب بدون ارتفاع القطعة ST**,updated_indications
**Post-operative inflammation and pain**,**التهاب وألم ما بعد الجراحة**,updated_indications
**Sprains**,**الالتواء**,updated_indications
**Flare-up of osteoarthritis**,**تفاقم التهاب المفاصل التنكسية**,updated_indications
**Acute attacks of gout**,**نوبات حادة من النقرس**,updated_indications
**Non-articular rheumatism**,**الروماتيزم غير المفصلي**,updated_indications
**Primary dysmenorrhoea**,**عسر طمث أولي**,updated_indications
**Adnexitis**,**التهاب الملحقات**,updated_indications
**Pharyngotonsillitis**,**التهاب البلعوم واللوزتين**,updated_indications
**Otitis**,**التهاب الأذن الوسطى**,updated_indications
"**Anti-bacterial, Gingivitis**",**مضاد بكتيري، التهاب اللثة**,updated_indications
**Antidiabetic**,**مضاد السكري**,updated_indications
"**Cerebrovascular adverse events, including stroke**",**أحداث قلبية وعائية سلبية، بما في ذلك السكتة الدماغية**,warnings
**Decreases thrombin generation**,**يقلل من توليد الثرومبين**,updated_mechanism
**Inhibition of the cyclooxygenase enzyme**,**تثبيط إنزيم السيكلوأوكسيجيناز**,updated_mechanism
**Decreased formation of thromboxane A2**,**انخفاض تكوين الثرومبوكسان A2**,updated_mechanism
**Inhibition of prostaglandin biosynthesis**,**تثبيط تخليق البروستاغلاندين**,updated_mechanism
**PRICKSAGE (Agomelatine 25mg) (Film-Coated Tablets)**,**بريكسيج (أقراص ملبسة بالفيلم) (أجوميلاتين ٢٥ ملغ)**,leaflet_content_basic
**Bioavailability: 87%**,**التوافر الحيوي: ٨٧٪**,leaflet_content_basic
**Treatment of schizophrenia**,**علاج الفصام**,leaflet_content_basic
**Irritability associated with autistic disorder**,**التهيج المرتبط باضطراب التوحد**,leaflet_content_basic
**Treatment of Tourette's disorder**,**علاج اضطراب توريت**,leaflet_content_basic
**Analgesics (for pain relief)**,**مسكنات الألم**,leaflet_content_basic
**Anti-inflammatory**,**مضادات الالتهاب**,leaflet_content_basic
**Diuretic**,**مدر للبول**,leaflet_content_basic
**Antioxidant**,**مضاد للأكسدة**,leaflet_content_basic
**Nausea and dizziness**,**الغثيان والدوار**,leaflet_content_basic
"**Tachycardia, hypertension, hypotension, leukopenia, neutropenia**",**خفقان القلب، ارتفاع ضغط الدم، انخفاض ضغط الدم، نقص الكريات البيضاء، نقص العدلات**,leaflet_content_basic
**Suicidal thoughts and behaviors**,**أفكار انتحارية وسلوكيات**,leaflet_content_basic
"**Dysphagia, esophageal dysmotility, aspiration pneumonia**",**صعوبة البلع، اضطراب حركية المريء، التهاب رئوي استشاقي**,leaflet_content_basic
**Warnings and Precautions**,**تحذيرات واحتياطات**,leaflet_content_basic
**1 tablet 3 times/day**,**قرص واحد ٣ مرات يوميًا**,leaflet_content_basic
**Overdosage / Toxicity**,**فرط الجرعة / السمية**,leaflet_content_basic
**Naproxen**,**نابروكسين**,medical_terms_basic
**Esomeprazole**,**إيزوميبرازول**,medical_terms_basic
**Hydrochlorthiazide**,**هايدروكلوروثيازيد**,medical_terms_basic
**Maize starch**,**نشاء الذرة**,medical_terms_basic
**Peak plasma concentration**,**التركيز الأقصى في البلازما**,medical_terms_basic
**Anaphylaxis**,**الصدمة التحسسية**,medical_terms_basic
**Akathisia**,**أكاثيزيا (اضطراب حركي)**,medical_terms_basic
**Tachycardia**,**خفقان القلب**,medical_terms_basic
**Hepatic impairment**,**قصور كبدي / اعتلال كبدي**,medical_terms_basic
**Renal impairment**,**اعتلال كلوي**,medical_terms_basic
**Cardiovascular disease**,**أمراض قلبية وعائية**,medical_terms_basic
**Depression / Major Depressive Disorder**,**اكتئاب / اضطراب اكتئابي كبير**,medical_terms_basic
**Suicidal thoughts**,**أفكار انتحارية**,medical_terms_basic
**Suicidality**,**سلوك انتحاري**,medical_terms_basic
**Overdosage**,**فرط الجرعة**,medical_terms_basic
**Antihypertensive Drugs**,**أدوية خافضة لضغط الدم**,medical_terms_basic
**Benzodiazepines**,**بنزوديازيبينات**,medical_terms_basic
**Antibacterial**,**مضاد للبكتيريا**,medical_terms_basic
**Central Acting Analgesic**,**مسكن الألم المركزي**,medical_terms_basic
**Room temperature**,**درجة حرارة الغرفة**,medical_terms_basic
**HAMA PHARMA**,**حماة فارما**,drug_names
**TRAMADOL HAMA PHARMA**,**ترامادول حماة فارما**,drug_names
**AGILOMOX**,**أجيلوموكس**,drug_names
**ARIPIPRAZOLE HAMA PHARMA**,**أريبيبرازول حماة فارما**,drug_names
**NIVOLTIC**,**نيفولتيك**,drug_names
**NODEMENT**,**نوديمينت**,drug_names
**METRONIDAZOLE PLUS HAMA PHARMA**,**مترونيدازول بلس حماة فارما**,drug_names
**CLOZAPINE HAMA PHARMA**,**كلوزابين حماة فارما**,drug_names
**FEM-RELIEVE**,**فيم-ريليف**,drug_names
**KETOTIFEN HAMA PHARMA**,**كيتوتيفين حماة فارما**,drug_names
**ULCER-STOP**,**ألكر-ستوب**,drug_names
**DILTIAZEM HAMA PHARMA**,**ديلتيازيم حماة فارما**,drug_names
**ANTI-TUSSIVE**,**مضاد السعال**,drug_names
**FEDROLIDINE**,**فيدروليدين**,drug_names
**ROVALTRO**,**روفالترو**,updated_drug_names
**TROMBO STOP**,**ترومبو ستوب**,updated_drug_names
**Rivaroxaban**,**ريفاروكسبان**,updated_active_ingredients
**Clopidogrel (as Hydrogen Sulphate)**,**كلوبيدوغريل (على شكل كبريتات الهيدروجين)**,updated_active_ingredients
**Paracetamol**,**باراسيتامول**,updated_active_ingredients
**Linagliptin**,**ليناغليبتين**,updated_active_ingredients
Phenobarbital,فينوباربيتال,core_medical_vocabulary
Calcium stearate,ستيترات الكالسيوم,core_medical_vocabulary
Corn starch,نشاء الذرة,core_medical_vocabulary
Anhydrous lactose,لاكتوز لامائي,core_medical_vocabulary
Magnesium stearate,ستيترات المغنيسيوم,core_medical_vocabulary
Colloidal silicon dioxide,ثاني أوكسيد السيليكون الغرويدي,core_medical_vocabulary
Microcrystalline cellulose,ميكروكريستالين سللوز,core_medical_vocabulary
Sodium starch glycolate,غليكوات النشاء الصودية,core_medical_vocabulary
Sodium docusate,صوديوم دوكوسات,core_medical_vocabulary
Lactose monohydrate,لاكتوز مونوهيدرات,core_medical_vocabulary
Long-acting barbiturate,مركب باربيتوري طويل المفعول,core_medical_vocabulary
Central nervous system depressant,مثبط للجملة العصبية المركزية,core_medical_vocabulary
Sedative,مهدئ,core_medical_vocabulary
Anticonvulsant,مضاد للاختلاج,core_medical_vocabulary
Pharmacokinetics,الحركية الدوائية,core_medical_vocabulary
Onset of action,بداية التأثير,core_medical_vocabulary
Duration of action,مدة التأثير,core_medical_vocabulary
Liver,الكبد,core_medical_vocabulary
Hypersensitive,فرط الحساسية,core_medical_vocabulary
Side effects,التأثيرات الجانبية,core_medical_vocabulary
CNS Depression,تثبيط الجهاز العصبي المركزي,core_medical_vocabulary
Sedation,تهدئة,core_medical_vocabulary
Lethargy,خمول,core_medical_vocabulary
Vertigo,دوار,core_medical_vocabulary
Barbiturate poisoning,التسمم بالباربيتورات,core_medical_vocabulary
Cardiovascular system,الجملة القلبية الوعائية,core_medical_vocabulary
Presentation,التعبئة,core_medical_vocabulary
Blisters,أشرطة بليستر,core_medical_vocabulary
Storage,شروط الحفظ,core_medical_vocabulary
Room temperature,درجة حرارة الغرفة,core_medical_vocabulary
Moisture,الرطوبة,core_medical_vocabulary
**Indications: Sleep disorders**,**استطبابات: اضطرابات النوم**,indications
**Indications: Central Acting Analgesic**,**استطبابات: مسكن ألم مركزي التأثير**,indications
"**Indications: Anti-bacterial, Gingivitis**",**استطبابات: مضاد بكتيري، التهاب اللثة**,indications
**Contraindications: Severe hepatic impairment**,**مضادات الاستطباب: قصور كبدي شديد**,indications
**Active pathological bleeding**,**نزف مرضى نشط**,updated_contraindications
**Third trimester of pregnancy**,**الثلث الثالث من الحمل**,updated_contraindications
**Concurrent anticoagulant therapy**,**العلاج المتزامن بمضادات التخثر**,updated_contraindications
**Nasal polyps associated with asthma**,**سلائل أنفية مرتبطة بالربو**,updated_contraindications
**Last trimester of pregnancy**,**الثلث الأخير من الحمل**,updated_contraindications
**Severe cardiac failure**,**فشل قلب شديد**,updated_contraindications
Acetylsalicylic acid,حمض الأسيتيل ساليسيليك,who_essential_medicines
Ibuprofen,إيبوبروفين,who_essential_medicines
Paracetamol,باراسيتامول,who_essential_medicines
Amoxicillin,أموكسيسيلين,who_essential_medicines
Azithromycin,أزيثرومايسين,who_essential_medicines
Ciprofloxacin,سيبروفلوكساسين,who_essential_medicines
Ceftriaxone,سيفترياكسون,who_essential_medicines
Metronidazole,ميترونيدازول,who_essential_medicines
Doxycycline,دوكسي سيكلين,who_essential_medicines
Diclofenac,ديكلوفيناك,who_essential_medicines
Tramadol,ترامادول,who_essential_medicines
Morphine,مورفين,who_essential_medicines
Diazepam,ديازيبام,who_essential_medicines
Lorazepam,لورازيبام,who_essential_medicines
Amlodipine,أملوديبين,who_essential_medicines
Enalapril,إنالابريل,who_essential_medicines
Losartan,لوسارتان,who_essential_medicines
Metformin,ميتفورمين,who_essential_medicines
Insulin,إنسولين,who_essential_medicines
Glibenclamide,غليبنكلاميد,who_essential_medicines
Glimepiride,غليميبيريد,who_essential_medicines
Omeprazole,أوميبرازول,who_essential_medicines
Pantoprazole,بانتوبرازول,who_essential_medicines
Prednisone,بريدنيزون,who_essential_medicines
Prednisolone,بريدنيزولون,who_essential_medicines
Dexamethasone,ديكساميثازون,who_essential_medicines
Hydrocortisone,هيدروكورتيزون,who_essential_medicines
Salbutamol,سالبوتامول,who_essential_medicines
Montelukast,مونتيلوكاست,who_essential_medicines
Cetirizine,سيتيريزين,who_essential_medicines
Loratadine,لوراتادين,who_essential_medicines
Furosemide,فوروسيميد,who_essential_medicines
Spironolactone,سبيرونولاكتون,who_essential_medicines
Warfarin,وارفارين,who_essential_medicines
Heparin,هيبارين,who_essential_medicines
Clopidogrel,كلوبيدوغريل,who_essential_medicines
Atorvastatin,أتورفاستاتين,who_essential_medicines
Simvastatin,سيمفاستاتين,who_essential_medicines
Phenytoin,فينيتوين,who_essential_medicines
Carbamazepine,كاربامازيبين,who_essential_medicines
Valproic acid,حمض الفالبرويك,who_essential_medicines
Clozapine,كلوزابين,who_essential_medicines
Haloperidol,هالوبيريدول,who_essential_medicines
Fluoxetine,فلوكسيتين,who_essential_medicines
Sertraline,سيرترالين,who_essential_medicines
Citalopram,سيتالوبرام,who_essential_medicines
Amitriptyline,أميتريبتيلين,who_essential_medicines
Levothyroxine,ليفوثيروكسين,who_essential_medicines
Alendronic acid,حمض الأليندرونيك,who_essential_medicines
Folic acid,حمض الفوليك,who_essential_medicines
Vitamin B12,فيتامين ب12,who_essential_medicines
Adrenaline,أدرينالين,who_essential_medicines
Atropine,أتروبين,who_essential_medicines
Dopamine,دوبامين,who_essential_medicines
Insulin glargine,إنسولين غلارجين,who_essential_medicines
Metoprolol,ميتوبرولول,who_essential_medicines
Aripiprazole,أريبيبرازول,who_essential_medicines
Olanzapine,أولانزابين,who_essential_medicines
Risperidone,ريسبريدون,who_essential_medicines
Quetiapine,كيتيابين,who_essential_medicines
Lithium carbonate,كربونات الليثيوم,who_essential_medicines
Clonazepam,كلونازيبام,who_essential_medicines
Alprazolam,ألبرازولام,who_essential_medicines
Ketotifen,كيتوتيفين,who_essential_medicines
Sumatriptan,سوماتريبتان,who_essential_medicines
Orlistat,أورليستات,who_essential_medicines
Alogliptin,أالوغليبتين,who_essential_medicines
Nortriptyline,نورتريبتيلين,who_essential_medicines
Agomelatine,أغوميلاتين,who_essential_medicines
Ofloxacin,أوفلوكساسين,who_essential_medicines
Cefotaxime,سيفوتاكسيم,who_essential_medicines
Gentamicin,جنتاميسين,who_essential_medicines
Vancomycin,فانكومايسين,who_essential_medicines
Fluconazole,فلوكونازول,who_essential_medicines
Acyclovir,أسيكلوفير,who_essential_medicines
Oseltamivir,أوسيلتاميفير,who_essential_medicines
Ivermectin,إيفرميكتين,who_essential_medicines
Albendazole,ألبيندازول,who_essential_medicines
Mebendazole,ميبيندازول,who_essential_medicines
Ranitidine,رانيتيدين,who_essential_medicines
Domperidone,دومبيريدون,who_essential_medicines
Ondansetron,أوندانسيترون,who_essential_medicines
Loperamide,لوبراميد,who_essential_medicines
Diltiazem,ديلتيازيم,who_essential_medicines
Nifedipine,نيفيديبين,who_essential_medicines
Captopril,كابتوبريل,who_essential_medicines
Hydrochlorothiazide,هيدروكلوروثيازيد,who_essential_medicines
Digoxin,ديجوكسين,who_essential_medicines
Dobutamine,دوبوتامين,who_essential_medicines
Nitroglycerin,نيتروغليسرين,who_essential_medicines
Enoxaparin,إينوكسابارين,who_essential_medicines
Chlorphenamine,كلورفينامين,who_essential_medicines
Diphenhydramine,ديفينهيدرامين,who_essential_medicines
Ipratropium bromide,بروميد الإبراتروبيوم,who_essential_medicines
Beclometasone,بيكلوميثازون,who_essential_medicines
Budesonide,بوديسونيد,who_essential_medicines
Fluticasone,فلوتيكازون,who_essential_medicines
Sodium cromoglicate,كروموغليكات الصوديوم,who_essential_medicines
Consult your doctor before use.,استشر طبيبك قبل الاستعمال.,curated_medical_phrases
For oral administration only.,للاستعمال الفموي فقط.,curated_medical_phrases
Shake well before use.,يرجّز جيداً قبل الاستعمال.,curated_medical_phrases
Each tablet contains:,كل قرص يحتوي على:,curated_medical_phrases
Dosage form: Film-coated tablet,الشكل الصيدلاني: قرص مغلف بغشاء,curated_medical_phrases
Half-life: approximately 6 hours.,عمر النصف: حوالي 6 ساعات.,curated_medical_phrases
Excreted mainly in urine.,يُفرز بشكل رئيسي في البول.,curated_medical_phrases
Breastfeeding: Not recommended during lactation.,الرضاعة: لا يوصى به أثناء الإرضاع.,curated_medical_phrases
Treatment of essential hypertension.,علاج ارتفاع الضغط الشرياني الأساسي.,curated_medical_phrases
Anti-inflammatory and analgesic.,مضاد للالتهاب ومسكن.,curated_medical_phrases
Sedative and anxiolytic.,مهدئ ومضاد للقلق.,curated_medical_phrases
Antidepressant of the SSRI class.,مضاد اكتئاب من زمرة مثبطات استرداد السيروتونين الانتقائية.,curated_medical_phrases
Antipsychotic medication.,دواء مضاد للذهان.,curated_medical_phrases
Bronchodilator for relief of bronchospasm.,موسع قصبات لتخفيف تشنج القصبات.,curated_medical_phrases
Antiplatelet agent.,عامل مضاد للصفيحات.,curated_medical_phrases
Lipid-lowering agent.,عامل خافض للشحوم.,curated_medical_phrases
Thyroid hormone replacement therapy.,علاج بديل بهرمون الدرقية.,curated_medical_phrases
Topical antifungal cream.,كريم مضاد فطريات موضعي.,curated_medical_phrases
Nasal decongestant.,مزيل احتقان أنفي.,curated_medical_phrases
Cough suppressant.,مضاد سعال.,curated_medical_phrases
Expectorant.,مقشع.,curated_medical_phrases
Laxative for relief of constipation.,ملين لتخفيف الإمساك.,curated_medical_phrases
Antidiarrheal agent.,عامل مضاد للإسهال.,curated_medical_phrases
Oral antidiabetic agent.,عامل خافض للسكر فموي.,curated_medical_phrases
NSAID - Non-steroidal anti-inflammatory drug.,مضاد التهاب غير ستروئيدي.,curated_medical_phrases
Betalactam antibiotic.,مضاد حيوي بيتا لاكتامي.,curated_medical_phrases
Fluoroquinolone antibiotic.,مضاد حيوي فلوروكينولوني.,curated_medical_phrases
Macrolide antibiotic.,مضاد حيوي ماكروليدي.,curated_medical_phrases
Angiotensin converting enzyme inhibitor.,مثبط إنزيم تحويل الأنجيوتنسين.,curated_medical_phrases
Angiotensin II receptor blocker.,حاصر مستقبلات الأنجيوتنسين II.,curated_medical_phrases
Calcium channel blocker.,حاصر قنوات الكالسيوم.,curated_medical_phrases
Beta-adrenergic receptor blocker.,حاصر مستقبلات بيتا الأدرينالية.,curated_medical_phrases
PRICKSAGE (Agomelatine 25mg) (Film-Coated Tablets),بريكسيج (أقراص ملبسة بالفيلم) (أجوميلاتين ٢٥ ملغ),term
"ARIPIPRAZOLE (10 mg, 15 mg) (Tablets)",أريبيبرازول (١٠ ملغ، ١٥ ملغ) (أقراص),term
Mechanism of Action,آلية التأثير,term
Pharmacokinetics,الحرائك الدوائية,term
Bioavailability: 87%,التوافر الحيوي: ٨٧٪,term
Indications,استطبابات,term
Treatment of schizophrenia,علاج الفصام,term
Adjunctive treatment of major depressive disorder,العلاج المساعد لاضطراب الاكتئاب الرئيسي,term
Irritability associated with autistic disorder,التهيج المرتبط باضطراب التوحد,term
Treatment of Tourette's disorder,علاج اضطراب توريت,term
Analgesics (for pain relief),مسكنات الألم,term
Anti-inflammatory,مضادات الالتهاب,term
Diuretic,مدر للبول,term
Antioxidant,مضاد للأكسدة,term
Contraindications,مضادات الاستطباب,term
Active or history of recurrent peptic ulcer/haemorrhage,قرحة هضمية نشطة أو تاريخ من النزف أو الانثقاب المتكرر,term
History of gastrointestinal bleeding or perforation,تاريخ من نزف معدي معوي أو انثقاب,term
Pregnancy,الحمل,term
Side Effects / Adverse Reactions,الآثار الجانبية / ردود الفعل السلبية,term
Nausea and dizziness,الغثيان والدوار,term
"Tremor, blurred vision, abdominal discomfort, gastrointestinal disorders",رعاش، عدم وضوح الرؤية، عدم راحة في البطن، اضطرابات معدية معوية,term
"Tachycardia, hypertension, hypotension, leukopenia, neutropenia",خفقان القلب، ارتفاع ضغط الدم، انخفاض ضغط الدم، نقص الكريات البيضاء، نقص العدلات,term
Suicidal thoughts and behaviors,أفكار انتحارية وسلوكيات,term
"Dysphagia, esophageal dysmotility, aspiration pneumonia",صعوبة البلع، اضطراب حركية المريء، التهاب رئوي استشاقي,term
Warnings and Precautions,تحذيرات واحتياطات,term
"Cerebrovascular adverse events, including stroke",أحداث قلبية وعائية سلبية، بما في ذلك السكتة الدماغية,term
Avoid concomitant use with other NSAIDs,تجنب الاستخدام المتزامن مع مضادات الالتهاب غير الستيرويدية الأخرى,term
Dosage and Administration,الجرعة وطريقة الاستعمال,term
Overdosage / Toxicity,فرط الجرعة / السمية,term
Storage Conditions,شروط الحفظ,term
"Store at room temperature, between 15-30° C",يحفظ في درجة حرارة الغرفة، بين ١٥-٣٠ درجة مئوية,term
Keep out of reach of children,يحفظ بعيدًا عن متناول الأطفال,term
Store in a dry place,يحفظ في مكان جاف,term
Packaging,التعبئة,term
"2 blisters, each contains 10 tablets/carton box",علبتان من البليستر، كل منهما يحتوي على ١٠ أقراص/علبة كرتون,term
Manufactured by: HAMA PHARMA Hama - Syria,تصنيع: هاما فارما - حماة - سوريا,term
Agomelatine,أجوميلاتين,term
Aripiprazole,أريبيبرازول,term
Paracetamol / Acetaminophen,باراسيتامول,term
Diclofenac Potassium,ديكلوفيناك بوتاسيوم,term
Naproxen,نابروكسين,term
Esomeprazole,إيزوميبرازول,term
Tramadol hydrochloride,ترامادول هيدروكلوريد,term
Spironolactone,سبيرونولاكتون,term
Furosemide,فوروسمايد,term
Enalapril maleate,ينالابريل مالات,term
Hydrochlorthiazide,هايدروكلوروثيازيد,term
Metronidazole,مترونيدازول,term
Spiramycin,سبيرامايسين,term
Vitamin C / Ascorbic Acid,فيتامين C / حمض الأسكوربيك,term
Vitamin B1 (Thiamine),فيتامين B1 (ثيامين),term
Vitamin B6 (Pyridoxine),فيتامين B6 (بيريدوكسين),term
