en,ar,source
Vitamin B12 (Cyanocobalamin),فيتامين B12 (سيانوكوبالامين),term
Zinc,زنك,term
Film-Coated Tablets,أقراص ملبسة بالفيلم,term
Tablets,أقراص,term
Excipients,السواغات,term
Microcrystalline Cellulose,السليلوز البلوري المجهري,term
Lactose monohydrate,لاكتوز أحادي الماء,term
Magnesium stearate,ستيرات المغنيسيوم,term
Maize starch,نشاء الذرة,term
Absorption,الامتصاص,term
Bioavailability,التوافر الحيوي,term
Distribution,التوزيع,term
Metabolism,الاستقلاب,term
Elimination,الإطراح,term
Peak plasma concentration,التركيز الأقصى في البلازما,term
Half-life,نصف عمر,term
Hypersensitivity,فرط الحساسية,term
Allergic reactions,ردود فعل تحسسية,term
Anaphylaxis,الصدمة التحسسية,term
Nausea,غثيان,term
Vomiting,قيء,term
Dizziness,دوار,term
Headache,صداع,term
Constipation,إمساك,term
Diarrhea,إسهال,term
Rash,طفح جلدي,term
Tremor,رعاش,term
Fatigue,إرهاق,term
Insomnia,أرق,term
Somnolence,نعاس,term
Anxiety,قلق,term
Akathisia,أكاثيزيا (اضطراب حركي),term
Hypertension,ارتفاع ضغط الدم,term
Hypotension,انخفاض ضغط الدم,term
Tachycardia,خفقان القلب,term
Bradycardia,بطء القلب,term
Leukopenia,نقص الكريات البيضاء,term
Neutropenia,نقص العدلات,term
Agranulocytosis,نقص الكريات المحببة,term
Hepatic impairment,قصور كبدي / اعتلال كبدي,term
Renal impairment,اعتلال كلوي,term
Cardiovascular disease,أمراض قلبية وعائية,term
Cerebrovascular disease,أمراض دماغية وعائية,term
Dementia,خرف,term
Schizophrenia,فصام,term
Bipolar Disorder,اضطراب ثنائي القطب,term
Depression / Major Depressive Disorder,اكتئاب / اضطراب اكتئابي كبير,term
Manic episode,نوبة هوسية,term
Autistic Disorder,اضطراب التوحد,term
Tourette's Disorder,اضطراب توريت,term
Seizures / Convulsions,نوبات صرعية / اختلاجات,term
Suicidal thoughts,أفكار انتحارية,term
Suicidality,سلوك انتحاري,term
Lactation / Nursing,الإرضاع,term
Pediatric population,الأطفال,term
Geriatric Use,استخدام للمسنين,term
Overdosage,فرط الجرعة,term
Toxicity,السمية,term
Drug Interactions,التداخلات الدوائية,term
CYP3A4 Inhibitors,مثبطات CYP3A4,term
CYP3A4 Inducers,محفزات CYP3A4,term
Antihypertensive Drugs,أدوية خافضة لضغط الدم,term
Benzodiazepines,بنزوديازيبينات,term
Antipsychotics,مضادات الذهان,term
Antidepressants,مضادات الاكتئاب,term
NSAIDs (Non-Steroidal Anti-Inflammatory Drugs),مضادات الالتهاب غير الستيرويدية,term
Analgesics,مسكنات الألم,term
Antibacterial,مضاد للبكتيريا,term
Central Acting Analgesic,مسكن الألم المركزي,term
Blister,بليستر,term
Room temperature,درجة حرارة الغرفة,term
Dry place,مكان جاف,term
Keep away from light,يحفظ بعيدًا عن الضوء,term
Keep away from humidity,يحفظ بعيدًا عن الرطوبة,term
Manufactured by,تصنيع,term
Medicament,دواء,term
Follow strictly the doctor’s prescription,اتباع تعليمات الطبيب بدقة,term
Do not interrupt the treatment period,لا تقاطع فترة العلاج,term
KEEP MEDICAMENTS OUT OF REACH OF CHILDREN,يحفظ الدواء بعيدًا عن متناول الأطفال,term
Worked for 1min 30s,الهدف: إضافة مصطلحات جديدة واستخراج نشرات أدوية إضافية من موقع Hama Pharma.,term
paracetamol-hama-pharma,أحتاج إلى استخراج روابط التنزيل لكل منها. من النمط الذي رأيته سابقًا:,term
METRONIDAZOLE PLUS - Metronidazole + Spiramycin,CLOZAPINE - مضاد ذهان,term
CLOZAPINE HAMA PHARMA (Tablets),كلوزابين هاما فارما (أقراص),term
FEM-RELIEVE (Film-Coated Tablets),فيم-ريليف (أقراص ملبسة بالفيلم),term
VITOREX (Pizotifen 0.5 mg) (Capsules),فيتوركس (بيزوتيفين ٠.٥ ملغ) (كبسولات),term
ULCER-STOP (Misoprostol 200 µg) (Tablets),ألكر-ستوب (ميزوبروستول ٢٠٠ ميكروجرام) (أقراص),term
Pharmacodynamics: Centrally acting synthetic analgesic compound,الديناميكا الدوائية: مركب مسكن اصطناعي مركزي التأثير,term
Plasma protein binding: ~20%,الارتباط ببروتينات البلازما: ≈٢٠٪,term
Metabolism: CYP3A4 and CYP2D6 isoenzymes involved,الاستقلاب: إنزيمات CYP3A4 وCYP2D6 مشاركة,term
Elimination: Almost completely excreted via kidneys,الإطراح: يتم طرحه تقريبًا بالكامل عن طريق الكلى,term
Indications: Treatment of moderate to severe pain,الاستطبابات: علاج الألم المتوسط إلى الشديد,term
Diclofenac Sodium,ديكلوفيناك صوديوم,term
Capsules,كبسولات,term
Sustained-Release Capsules,كبسولات ممتدة المفعول,term
Sodium Starch Glycolate,نشاء الصوديوم غليكولات,term
Pregelatinized Starch,نشاء مسبق التجلط,term
Corn Starch,نشاء الذرة,term
HPMC (Hydroxypropyl Methylcellulose),هيدروكسيبروبيل ميثيل سيلولوز,term
Iron Oxide Yellow/Red,أكسيد الحديد الأصفر/الأحمر,term
Plasma Protein Binding,الارتباط ببروتينات البلازما,term
Peak Plasma Concentration (Cmax),التركيز الأقصى في البلازما,term
Enzyme Inhibitor,مثبط إنزيم,term
Enzyme Inducer,محفز إنزيم,term
Anaphylaxis,صدمة تحسسية,term
Tachycardia,تسارع القلب,term
Postural Hypotension,انخفاض ضغط الدم الوضعي,term
Cardiovascular Collapse,وهط قلب وعائي,term
Respiratory Depression,كبت التنفس,term
Gastrointestinal Irritation,تهيج الجهاز الهضمي,term
Drug Dependence,اعتمادية دوائية,term
Overdosage / Overdose,فرط الجرعة,term
Peptic Ulcer,قرحة هضمية,term
Gastrointestinal Bleeding,نزف معدي معوي,term
Perforation,انثقاب,term
Severe Hepatic Impairment,قصور كبدي شديد,term
Severe Renal Impairment,قصور كلوي شديد,term
Dementia-Related Psychosis,ذهان مرتبط بالخرف,term
Suicidal Thoughts and Behaviors,أفكار وسلوكيات انتحارية,term
Central Acting Analgesic,مسكن ألم مركزي التأثير,term
Opioid Analgesics,مسكنات أفيونية,term
Atypical Antipsychotics,مضادات ذهان غير نمطية,term
Tricyclic Antidepressants,مضادات الاكتئاب ثلاثية الحلقات,term
SSRIs (Selective Serotonin Reuptake Inhibitors),مثبطات استرداد السيروتونين الانتقائية,term
SNRIs (Serotonin-Norepinephrine Reuptake Inhibitors),مثبطات استرداد السيروتونين والنورادرينالين,term
MAO Inhibitors (Monoamine Oxidase Inhibitors),مثبطات مونوأمين أوكسيداز,term
Antihypertensives,أدوية خافضة لضغط الدم,term
Diuretics,مدرات البول,term
Thiazide Diuretics,مدرات البول الثيازيدية,term
Loop Diuretics,مدرات البول العروية,term
Potassium-Sparing Diuretics,مدرات البول الحافظة للبوتاسيوم,term
ACE Inhibitors (Angiotensin-Converting Enzyme Inhibitors),مثبطات الإنزيم المحول للأنجيوتنسين,term
Antibiotics,مضادات حيوية,term
Proton Pump Inhibitors,مثبطات مضخة البروتون,term
Antioxidants,مضادات الأكسدة,term
Cerebrovascular Adverse Events,أحداث قلبية وعائية سلبية,term
Orthostatic Hypotension,انخفاض ضغط الدم الوضعي,term
Seizure Threshold,عتبة الاختلاج,term
Dysphagia,صعوبة البلع,term
Esophageal Dysmotility,اضطراب حركية المريء,term
Aspiration Pneumonia,التهاب رئوي استشاقي,term
Medication-Overuse Headache (MOH),صداع ناجم عن إفراط في استخدام المسكنات,term
MAO Inhibitors,مثبطات مونوأمين أوكسيداز,term
Mixed Agonist/Antagonists,ناظم/مضاد مختلط,term
Activated Charcoal,الفحم المنشط,term
Pediatric Use,استخدام للأطفال,term
Pregnancy Category C,فئة الحمل C,term
Dosage Adjustment,تعديل الجرعة,term
Dosage Interval,فترة الجرعة,term
Overdosage Management,إدارة فرط الجرعة,term
Store at room temperature,يحفظ في درجة حرارة الغرفة,term
Do not interrupt treatment,لا تقاطع فترة العلاج,term
HAMA PHARMA,حماة فارما,term
TRAMADOL HAMA PHARMA,ترامادول حماة فارما,term
AGILOMOX,أجيلوموكس,term
ARIPIPRAZOLE HAMA PHARMA,أريبيبرازول حماة فارما,term
PRICKSAGE,بريكسيج,term
METRONIDAZOLE PLUS HAMA PHARMA,مترونيدازول بلس حماة فارما,term
CLOZAPINE HAMA PHARMA,كلوزابين حماة فارما,term
KETOTIFEN HAMA PHARMA,كيتوتيفين حماة فارما,term
ULCER-STOP,ألكر-ستوب,term
DILTIAZEM HAMA PHARMA,ديلتيازيم حماة فارما,term
Plasma protein binding of about 20%,الارتباط ببروتينات البلازما حوالي ٢٠٪,term
Indications: Treatment of moderate to severe pain,استطبابات: علاج الألم المتوسط إلى الشديد,term
Indications: Sleep disorders,استطبابات: اضطرابات النوم,term
Indications: Central Acting Analgesic,استطبابات: مسكن ألم مركزي التأثير,term
"Indications: Anti-bacterial, Gingivitis",استطبابات: مضاد بكتيري، التهاب اللثة,term
"Contraindications: MAO inhibitors, Severe hepatic/renal/respiratory impairment, Epilepsy",مضادات الاستطباب: مثبطات مونوأمين أوكسيداز، قصور كبدي/كلوي/تنفسي شديد، صرع,term
Contraindications: Severe hepatic impairment,مضادات الاستطباب: قصور كبدي شديد,term
Manufactured by: HAMA PHARMA Hama - Syria,تصنيع: حماة فارما - حماة - سوريا,term
Paracetamol,باراسيتامول,term
Treatment of Deep Vein Thrombosis (DVT),علاج خثار الوريد العميق,term
Treatment of Pulmonary Embolism (PE),علاج الانسداد الرئوي,term
Treatment of moderate to severe pain,علاج الألم المتوسط إلى الشديد,term
Active pathological bleeding,نزف مرضى نشط,term
Third trimester of pregnancy,الثلث الثالث من الحمل,term
Last trimester of pregnancy,الثلث الأخير من الحمل,term
Hepatic failure,فشل كبدي,term
Renal failure,فشل كلوي,term
"Hypersensitivity to clopidogrel, salicylates or NSAIDs",فرط الحساسية لكلوبيدوغريل، الساليسيلات أو مضادات الالتهاب غير الستيرويدية,term
Selective inhibitor of factor Xa (FXa),مثبط انتقائي لعامل Xa,term
Inhibition of the cyclooxygenase enzyme,تثبيط إنزيم السيكلوأوكسيجيناز,term
Inhibition of prostaglandin biosynthesis,تثبيط تخليق البروستاغلاندين,term
Avoid using omeprazole or esomeprazole with clopidogrel,تجنب استخدام أوميبرازول أو إيزوميبرازول مع كلوبيدوغريل,term
Dispersible tablets,أقراص قابلة للتشتت,term
"Store at room temperature, 20° -25° C",يحفظ في درجة حرارة الغرفة، ٢٠-٢٥ درجة مئوية,term
Agilomox,Aripiprazole حماة فارما,term
ARIPIPRAZOLE: 163 Arabic lines found,التركيب و السضواغات: تحوي المضضغوطة الواحدة: اأريبيبرازول,term
TRAMADOL: 136 Arabic lines found,التركيب: يحوي إلقرصس إلملبسس بالفيلم: ترإمادول هيدروكلوريد,term
Drug Classes,"Analgesic → مسكن ألم, NSAID → مضاد التهاب غير ستيروئيدي, Antibiotic → مضاد حيوي, ACE inhibitor → مثبط للخميرة المحولة للأنجيوتنسين",term
Warnings,"Hypersensitivity → فرط الحساسية, Pregnancy → حمل, Renal impairment → قصور كلوي",term
Side Effects,"Nausea → غثيان, Headache → صداع, Rash → طفح جلدي, Liver damage → ضرر الكبد",term
Storage,"Store at room temperature → يحفظ في درجة حرارة الغرفة, Keep out of reach of children → يحفظ بعيدا عن متناول الأطفال",term
"composition, indications, contraindications, etc.",اكتازون آسيا 15 - بيوكليتازن هيدروكلوريد 15 ملغ - دواء مضاد للداء السكري، من فئة الثيازوليدين ديون,term
Isoniazid 100 mg or 300 mg,ايزونازيد ١٠٠ ملغ أو ٣٠٠ ملغ,term
Tuberculosis treatment and prevention,علاج ووقاية مرض السل,term
Rifampicin 150 mg or 300 mg,ريفامبيسين ١٥٠ ملغ أو ٣٠٠ ملغ,term
"Anti-tuberculosis, Antibacterial",مضاد للدرن، مضاد حيوي,term
"Microcrystalline cellulose, Starch, Magnesium stearate, etc.",مسحوق السليلوز، نشا، ستيرات المغنزيوم، إلخ,term
Central acting analgesic,مسكن عمل مركزي,term
Aminoglycoside antibiotic,مضاد حيوي، من الأمينوغليكوزيدات,term
Xanthine oxidase inhibitor,مثبط للكزانتين أوكسيداز,term
Alpha-adrenergic receptor antagonist,مثبط لمستقبلات ألفا الأدرينرجية,term
Film-coated tablets,مضغوطات ملبسة بالفيلم,term
Capsules,كبسول,term
"Injection (IM, IV)",حقن / داخل العضل، داخل الوريد,term
Linagliptin 5 mg + Empagliflozin 10 mg,ليناغلبتين ٥ ملغ + إيمباغليفلوزين ١٠ ملغ,term
DPP-4 inhibitor + SGLT2 inhibitor,مثبط DPP-4 + مثبط الناقل المشترك للغلوكوز والصوديوم,term
Biguanide + SGLT2 inhibitor,بيغوانيد + مثبط الناقل المشترك للغلوكوز والصوديوم,term
Isoniazid 75 mg + Rifampicin 150 mg,ايزونيازيد ٧٥ ملغ + ريفامبيسين ١٥٠ ملغ,term
Analgesic combination,مسكن ألم مركب,term
Topical cream,آسياجينون 20,term
DPP-4 inhibitor,مثبط DPP-4,term
SGLT2 inhibitor,مثبط الناقل المشترك للغلوكوز والصوديوم,term
Water-soluble vitamin,فيتامين منحل بالماء,term
Fenofibrate 145 mg + Simvastatin 20 mg,فينوفيبرإت ١٤٥ ملغ + سيمڤاسستاتين ٢٠ ملغ,term
Simvastatin: HMG-CoA reductase inhibitor,سيمڤاسستاتين: مثبط لأنزيم HMG-CoA ريدكتاز,term
Antihypertensive combination,مزيج خافض لضغط الدم,term
Tablets,مضغوطات,term
"Prostaglandin E1 analogue, inhibits gastric acid secretion",نظير البروستاغلاندين E1، مثبط لإفرازات المعدة الحمضية,term
Protective against NSAID-induced ulcers,واقي من قرح المعدة الناتجة عن مضادات الالتهاب غير الستيروئيدية,term
Anti-ulcer agent,مضاد للقرح,term
Ibuprofen suspension,400 آسيابروفن,term
Paracetamol,أسيتامول 500,term
Paracetamol,أدوية القلب والأوعية,term
Prostaglandin E1 analogue,نظير البروستاغلاندين E1,term
Gastric acid secretion inhibitor,مثبط لإفرازات المعدة الحمضية,term
Beta-2 receptor agonist,ناهض لمستقبلات بيتا 2,term
Phenothiazine antipsychotic,دواء مضاد للذهان، نموذجي، من الفينوثيازينات,term
Topical antibiotic,مضاد حيوي، موضعي,term
Soft gelatin capsule,كبسول جيلاتيني طري,term
Chewable tablets,مضغوطات قابلة للمضغ,term
Enteric-coated tablets,مضغوطات ملبسة معوياً,term
Suspension,معلق,term
"Coenzyme for methionine synthesis, methyl group transfer",عامل مساعد إنزيم تخليق ميثيونين، ينقل مجموعات الميثيل لتجديد الميثيونين من الهيموسيسين,term
"Antioxidant, scavenges free radicals",يقوم بكسح الجذور الحرة المشتقة من الأكسجين، ويمنع أكسدة الدهون,term
"Neuroprotective, Analgesic",وقائي عصبي، مسكن للألم,term
Amitriptyline Hydrochloride 25 mg (sustained release granules),أميتريبتيلين هيدروكلورايد ٢٥ ملغ (على شكل حبيبات مديدة التحرر),term
Depression in adults,االكتئاب لدى البالغين,term
Prophylaxis of chronic tension headache,الوقاية من صداع التوتر المزمن لدى البالغين,term
"Antidepressant, Neuropathic pain agent",مضاد للاكتئاب، مسكن لألم الأعصاب,term
Sustained-release capsules,كبسول مديد التحرر,term
Vitamin D3 (Cholecalciferol) 500 IU,فيتامين د٣ (كوليكالسيفيرول) ٥٠٠ وحدة دولية,term
Vitamin supplement,مكمل فيتاميني,term
Ferrous Fumarate 200 mg (66 mg iron),فومارإت الحديدي ٢٠٠ ملغ (٦٦ ملغ حديد),term
Zinc Sulfate Monohydrate,سسلفات الزنك مونوهيدرإت,term
Cyanocobalamin,سسيانوكوبا'مين,term
Capsules (granules),كبسولات (حبيبات),term
Iron Polysaccharide Complex (151 mg iron),معقد حديد بولي سسكاريد (١٥١ ملغ حديد),term
Folic Acid 5.1 mg,حمض إلفوليك ٥.١ ملغ,term
Cyanocobalamin 52 micrograms,سسيانوكوبا'مين ٥٢ ميكروغرام,term
"Anti-anemia, Vitamin supplement",مضاد لفقر الدم، مكمل فيتاميني,term
Cyproheptadine Hydrochloride 4 mg,سسيبروهيبتادين هيدروكلورإيد ٤ ملغ,term
Vitamin A,فيتامين A,term
Vitamin D,فيتامين D,term
Vitamin B2 (Riboflavin) 5.0 mg,فيتامين B2 (ريبوفلافين) ٥.٠ ملغ,term
"Vitamin supplement, Antihistamine",مكمل فيتاميني، مضاد هيستامين,term
"Antioxidant, free radical scavenger",مضاد أكسدة، كاسح للجذور الحرة,term
"Beta-2 receptor agonist, sustained release",ناهض لمستقبلات بيتا 2، مديد التحرر,term
Vitamin B complex,مجمل فيتامينات B,term
"Antihistamine, Vitamin supplement",مضاد هيستامين، مكمل فيتاميني,term
"Potent antihistamine, H1 receptor antagonist",مضاد قوي للهيستامين (مضاد لمستقبلات H1),term
Inhibits prostaglandin synthesis in CNS,مثبط لتخليق البروستاغلاندين في الجهاز العصبي المركزي,term
"Analgesic, Antihistamine, Antitussive, Decongestant",مسكن ألم، مضاد هيستامين، مضاد للسعال، مزيل احتقان,term
Aminophenol derivative with analgesic and antipyretic activity,مشتق أمينوفينول يمتلك نشاط مسكن ومضاد للحمى,term
Sympathomimetic with direct action on adrenergic receptors,عامل محاكي للودي مع تأثيرات مباشرة على مستقبلات الأدرينالية,term
"Analgesic, Antitussive, Decongestant",مسكن ألم، مضاد للسعال، مزيل احتقان,term
"Analgesic, Antihistamine, Decongestant",مسكن ألم، مضاد هيستامين، مزيل احتقان,term
Paracetamol 500 mg + Pamabrom 25 mg,باراسيتامول ٥٠٠ ملغ + بامابروم ٢٥ ملغ,term
"Analgesic, Diuretic",مسكن ألم، مدر للبول,term
PDE-5 inhibitor,مثبط لأنزيم الفوسفودي استراز-٥,term
"Antispasmodic, Analgesic",مضاد تشنج، مسكن ألم,term
Amoxicillin + Clavulanic Acid (suspension),أوكمنتا 600,term
Benzathine Penicillin (IM injection),بنزاتين بنيسيللين 1.2 مليون,term
Benzathine Penicillin (IM injection),أدوية الجهاز الهضمي,term
Bisacodyl (tablets),بيلاكسين 5,term
"Antihistamine, H1 receptor antagonist",مضاد هيستامين، مضاد لمستقبلات H1,term
"Diuretic, Analgesic combination",مدر للبول، مسكن ألم مركب,term
PRICKSAGE,بريكساج,term
Agomelatine 52 mg,إجوميتين ٥٢ ملغ,term
"Melatonin MT1/MT2 receptor agonist, 5-HT2C receptor antagonist",ناهض لمستقبلات الميلاتونين MT1/MT2، مناهض لمستقبلات 5-HT2C,term
"Antidepressant, Melatonin agonist",مضاد للاكتئاب، ناهض للميلاتونين,term
"Phenobarbital 30 mg, 60 mg, 100 mg",فنوباربيتال ٣٠ ملغ، ٦٠ ملغ، ١٠٠ ملغ,term
"Epilepsy, Seizures",الصرع، النوبات,term
"Sumatriptan 25 mg, 50 mg, 100 mg",سوماتريبتان ٢٥ ملغ، ٥٠ ملغ، ١٠٠ ملغ,term
Selective serotonin 5-HT1D receptor agonist,ناهض انتقائي لمستقبلات السيروتونين 5-HT1D,term
Acute treatment of migraine attacks,علاج حاد لنوبات الصداع النصفي,term
"Antimigraine, 5-HT1 agonist",مضاد للصداع النصفي، ناهض 5-HT1,term
"Diazepam 2 mg, 5 mg, 10 mg",ديازيبام ٢ ملغ، ٥ ملغ، ١٠ ملغ,term
"Benzodiazepine, enhances GABA inhibitory neurotransmission",بنزوديازيبين، يعزز النقل العصبي المثبط لـ GABA,term
"Anxiety, Insomnia, Muscle spasm, Convulsions",قلق، أرق، تشنج عضلي، نوبات,term
"May cause drowsiness, dizziness, confusion",قد يسبب نعاس، دوخة، ارتباك,term
Tablets,مضوغطات,term
Diphenhydramine (syrup),أدوية القلب والأوعية,term
Melatonin MT1/MT2 receptor agonist,ناهض لمستقبلات الميلاتونين MT1/MT2,term
5-HT2C receptor antagonist,مناهض لمستقبلات 5-HT2C,term
Trigeminal nerve inhibitor,مثبط لنشاط العصب الثلاثي التوائم,term
Thiazide diuretic combination,دواء خافض لضغط الدم (اتحاد مركبين خافضين لضغط الدم),term
Antihistamine syrup,شراب مضاد للهيستامين,term
Ofloxacin 200 mg + Ornidazole 500 mg,إوفلوكسساسسين ٢٠٠ ملغ + إورنيدإزول ٥٠٠ ملغ,term
"Antibacterial, Anti-protozoal",مضاد حيوي، مضاد للأوالي,term
Linagliptin 5 mg,ليناغليبتين ٥ ملغ,term
"DPP-4 inhibitor, inhibits dipeptidyl peptidase-4 enzyme",مثبط لأنزيم ثنائي ببتيديل ببتيداز-٤,term
"Antidiabetic, DPP-4 inhibitor",مضاد للداء السكري، مثبط DPP-4,term
Empagliflozin 10 mg or 25 mg,إيمباغليفلوزين ١٠ ملغ أو ٢٥ ملغ,term
"SGLT2 inhibitor, inhibits sodium-glucose cotransporter 2",مثبط للناقل المشترك للصوديوم والجلوكوز ٢ (SGLT2),term
"Antidiabetic, SGLT2 inhibitor",مضاد للداء السكري، مثبط SGLT2,term
Vitamin D2 (Ergocalciferol) injection,كالسيوم 1250 د,term
Calcium Carbonate + Vitamin D3,أدوية القلب والأوعية,term
Fluoroquinolone antibiotic,مضاد حيوي من الكينولونات,term
DPP-4 inhibitor,مثبط لأنزيم ثنائي ببتيديل ببتيداز-٤,term
SGLT2 inhibitor,مثبط للناقل المشترك للصوديوم والجلوكوز ٢,term
Vitamin D2 analogue,مضاهي لفيتامين د,term
Angiotensin II receptor blocker,حاصر لمستقبلات الأنجيوتنسين II,term
ACE inhibitor,مثبط للخميرة (الأنزيم) المحولة للأنجيوتنسين,term
AGILOMOX (Paracetamol 500 mg + Diclofenac Potassium 50 mg) (Tablets),أجيلوموكس (باراسيتامول ٥٠٠ ملغ + ديكلوفيناك بوتاسيوم ٥٠ ملغ) (أقراص),sentence
"Chemical composition: Paracetamol 500 mg, Diclofenac Potassium 50 mg",التركيب الكيميائي: باراسيتامول ٥٠٠ ملغ، ديكلوفيناك بوتاسيوم ٥٠ ملغ,sentence
"Excipients: Microcrystalline cellulose, Maize starch, Lactose monohydrate, Magnesium stearate, Iron oxide red",السواغات: السليلوز البلوري المجهري، نشاء الذرة، لاكتوز أحادي الماء، ستيرات المغنيسيوم، أكسيد الحديد الأحمر,sentence
Agomelatine is a melatonergic agonist (MT1 and MT2 receptors) and 5-HT2C antagonist,أجوميلاتين هو محفز للمستقبلات الميلاتونينية (MT1 و MT2) ومضاد للمستقبلات 5-HT2C,sentence
