المصطلح الإنجليزي,المصطلح العربي,الفئة
**Agomelatine**,**أجوميلاتين**,مضاد اكتئاب
**Aripiprazole**,**أريبيبرازول**,مضاد ذهان
**Paracetamol / Acetaminophen**,**باراسيتامول**,مسكن وخافض حرارة
**Diclofenac Potassium**,**ديكلوفيناك بوتاسيوم**,مضاد التهاب غير ستيرويدي
**Diclofenac Sodium**,**ديكلوفيناك صوديوم**,مضاد التهاب غير ستيرويدي
**Tramadol Hydrochloride**,**ترامادول هيدروكلوريد**,مسكن أفيوني
**Armodafinil**,**أرمودافينيل**,منبه الجهاز العصبي المركزي
**Clozapine**,**كلوزابين**,مضاد ذهان غير نمطي
**Misoprostol**,**ميزوبروستول**,حامي المعدة
**Diltiazem Hydrochloride**,**ديلتيازيم هيدروكلوريد**,حاصر قنوات الكالسيوم
**Enalapril Maleate**,**ينالابريل مالات**,مثبط الإنزيم المحول للأنجيوتنسين
**Hydrochlorothiazide**,**هايدروكلوروثيازيد**,مدر بول ثيازيدي
**Spironolactone**,**سبيرونولاكتون**,مدر بول حافظ للبوتاسيوم
**Furosemide**,**فوروسمايد**,مدر بول عروي
**Metronidazole**,**مترونيدازول**,مضاد حيوي ومضاد أوليات
**Spiramycin**,**سبيرامايسين**,مضاد حيوي
**Oxomemazine**,**أوكسوميمازين**,مضاد هستامين
**Guaifenesin**,**غوايفينيسين**,طارد للبلغم
**Pseudoephedrine Hydrochloride**,**سودوإيفيدرين هيدروكلوريد**,مزيل احتقان
**Triprolidine Hydrochloride**,**تريبوليدين هيدروكلوريد**,مضاد هستامين
**Pizotifen (as Hydrogen Maleate)**,**بيزوتيفين (على شكل ماليات هيدروجين)**,مضاد هستامين
**Ketotifen (as Hydrogen Fumarate)**,**كيتوتيفين (على شكل فومارات هيدروجين)**,مضاد هستامين
**Vitamin C / Ascorbic Acid**,**فيتامين C / حمض الأسكوربيك**,فيتامين
**Vitamin B1 (Thiamine)**,**فيتامين B1 (ثيامين)**,فيتامين
**Vitamin B6 (Pyridoxine)**,**فيتامين B6 (بيريدوكسين)**,فيتامين
**Vitamin B12 (Cyanocobalamin)**,**فيتامين B12 (سيانوكوبالامين)**,فيتامين
**Zinc**,**زنك**,معدن
**المصطلح الإنجليزي**,**المصطلح العربي**,
**Film-Coated Tablets**,**أقراص ملبسة بالفيلم**,
**Tablets**,**أقراص**,
**Capsules**,**كبسولات**,
**Sustained-Release Capsules**,**كبسولات ممتدة المفعول**,
**Excipients**,**السواغات**,
**Microcrystalline Cellulose**,**السليلوز البلوري المجهري**,
**Lactose Monohydrate**,**لاكتوز أحادي الماء**,
**Magnesium Stearate**,**ستيرات المغنيسيوم**,
**Sodium Starch Glycolate**,**نشاء الصوديوم غليكولات**,
**Pregelatinized Starch**,**نشاء مسبق التجلط**,
**Corn Starch**,**نشاء الذرة**,
**HPMC (Hydroxypropyl Methylcellulose)**,**هيدروكسيبروبيل ميثيل سيلولوز**,
**Polysorbate 80**,**بوليسوربات ٨٠**,
**Carnauba Wax**,**شمع كارناوبا**,
**Iron Oxide Yellow/Red**,**أكسيد الحديد الأصفر/الأحمر**,
**Polyethylene Glycol**,**بولي إيثيلين غليكول**,
**Titanium Dioxide**,**ثاني أكسيد التيتانيوم**,
**Sodium Benzoate**,**بنزوات الصوديوم**,
**المصطلح الإنجليزي**,**المصطلح العربي**,
**Mechanism of Action**,**آلية التأثير**,
**Pharmacodynamics**,**الديناميكا الدوائية**,
**Pharmacokinetics**,**الحرائك الدوائية**,
**Absorption**,**الامتصاص**,
**Bioavailability**,**التوافر الحيوي**,
**Distribution**,**التوزيع**,
**Plasma Protein Binding**,**الارتباط ببروتينات البلازما**,
**Metabolism**,**الاستقلاب**,
**Elimination**,**الإطراح**,
**Half-life**,**نصف عمر**,
**Peak Plasma Concentration (Cmax)**,**التركيز الأقصى في البلازما**,
**Area Under Curve (AUC)**,**مساحة تحت المنحنى**,
**Blood-Brain Barrier**,**حاجز دم-دماغ**,
**Placental Barrier**,**حاجز المشيمة**,
**CYP3A4**,**CYP3A4**,
**CYP2D6**,**CYP2D6**,
**Enzyme Inhibitor**,**مثبط إنزيم**,
**Enzyme Inducer**,**محفز إنزيم**,
**Active Metabolite**,**مستقلب فعال**,
**O-desmethyl Derivative**,**مشتق منزوع الميثيل**,
**المصطلح الإنجليزي**,**المصطلح العربي**,
**Indications**,**استطبابات**,
**Contraindications**,**مضادات الاستطباب**,
**Side Effects / Adverse Reactions**,**الآثار الجانبية / ردود الفعل السلبية**,
**Hypersensitivity**,**فرط الحساسية**,
**Allergic Reactions**,**ردود فعل تحسسية**,
**Anaphylaxis**,**صدمة تحسسية**,
**Nausea**,**غثيان**,
**Vomiting**,**قيء**,
**Dizziness**,**دوار**,
**Headache**,**صداع**,
**Constipation**,**إمساك**,
**Diarrhea**,**إسهال**,
**Fatigue**,**إرهاق**,
**Insomnia**,**أرق**,
**Somnolence**,**نعاس**,
**Palpitation**,**خفقان**,
**Tachycardia**,**تسارع القلب**,
**Bradycardia**,**بطء القلب**,
**Hypotension**,**انخفاض ضغط الدم**,
**Hypertension**,**ارتفاع ضغط الدم**,
**Postural Hypotension**,**انخفاض ضغط الدم الوضعي**,
**Cardiovascular Collapse**,**وهط قلب وعائي**,
**Respiratory Depression**,**كبت التنفس**,
**Seizures / Convulsions**,**نوبات صرعية / اختلاجات**,
**Epilepsy**,**صرع**,
**Coma**,**غيبوبة**,
**Sedation**,**تهدئة**,
**Agitation**,**هياج**,
**Confusion**,**ارتباك**,
**Fever**,**حمى**,
**Sweating**,**تعرق**,
**Ataxia**,**ترنح**,
**Hyperreflexia**,**فرط المنعكسات**,
**Myoclonus**,**رمع عضلي**,
**Pruritus**,**حكة**,
**Rash**,**طفح جلدي**,
**Urticaria**,**شرى**,
**Dry Mouth**,**جفاف الفم**,
**Abdominal Pain**,**ألم بطني**,
**Bloating**,**انتفاخ**,
**Gastrointestinal Irritation**,**تهيج الجهاز الهضمي**,
**Miosis**,**تضييق حدقة العين**,
**Serotonin Syndrome**,**متلازمة السيروتونين**,
**Withdrawal Symptoms**,**أعراض الانسحاب**,
**Drug Dependence**,**اعتمادية دوائية**,
**Tolerance**,**تسامح**,
**Overdosage / Overdose**,**فرط الجرعة**,
**Intoxication**,**تسمم**,
**Acute Intoxication**,**تسمم حاد**,
**المصطلح الإنجليزي**,**المصطلح العربي**,
**Major Depressive Disorder**,**اضطراب اكتئابي كبير**,
**Schizophrenia**,**فصام**,
**Bipolar Disorder**,**اضطراب ثنائي القطب**,
**Manic Episode**,**نوبة هوسية**,
**Mixed Episode**,**نوبة مختلطة**,
**Autistic Disorder**,**اضطراب التوحد**,
**Tourette's Disorder**,**اضطراب توريت**,
**Sleep Disorders**,**اضطرابات النوم**,
**Osteoarthritis**,**التهاب المفاصل التنكسية**,
**Gastric Protection**,**حماية معدية**,
**Peptic Ulcer**,**قرحة هضمية**,
**Gastrointestinal Bleeding**,**نزف معدي معوي**,
**Perforation**,**انثقاب**,
**Severe Hepatic Impairment**,**قصور كبدي شديد**,
**Severe Renal Impairment**,**قصور كلوي شديد**,
**Severe Respiratory Impairment**,**قصور تنفسي شديد**,
**Head Injury**,**إصابة في الرأس**,
**Increased Intracranial Pressure**,**زيادة ضغط داخل الجمجمة**,
**Decreased Level of Consciousness**,**انخفاض مستوى الوعي**,
**Shock**,**صدمة**,
**Coronal Ischemia**,**نقص تروية الشريان التاجي**,
**Cerebrovascular Disease**,**أمراض دماغية وعائية**,
**Dementia**,**خرف**,
**Dementia-Related Psychosis**,**ذهان مرتبط بالخرف**,
**Suicidal Thoughts and Behaviors**,**أفكار وسلوكيات انتحارية**,
**Respiratory Diseases**,**أمراض تنفسية**,
**Decongestant**,**مزيل احتقان**,
**Gingivitis**,**التهاب اللثة**,
**Anti-bacterial**,**مضاد بكتيري**,
**المصطلح الإنجليزي**,**المصطلح العربي**,
**Analgesics**,**مسكنات الألم**,
**Central Acting Analgesic**,**مسكن ألم مركزي التأثير**,
**Opioid Analgesics**,**مسكنات أفيونية**,
**NSAIDs (Non-Steroidal Anti-Inflammatory Drugs)**,**مضادات الالتهاب غير الستيرويدية**,
**Antipsychotics**,**مضادات الذهان**,
**Atypical Antipsychotics**,**مضادات ذهان غير نمطية**,
**Antidepressants**,**مضادات الاكتئاب**,
**Tricyclic Antidepressants**,**مضادات الاكتئاب ثلاثية الحلقات**,
**SSRIs (Selective Serotonin Reuptake Inhibitors)**,**مثبطات استرداد السيروتونين الانتقائية**,
**SNRIs (Serotonin-Norepinephrine Reuptake Inhibitors)**,**مثبطات استرداد السيروتونين والنورادرينالين**,
**MAO Inhibitors (Monoamine Oxidase Inhibitors)**,**مثبطات مونوأمين أوكسيداز**,
**Antihypertensives**,**أدوية خافضة لضغط الدم**,
**Diuretics**,**مدرات البول**,
**Thiazide Diuretics**,**مدرات البول الثيازيدية**,
**Loop Diuretics**,**مدرات البول العروية**,
**Potassium-Sparing Diuretics**,**مدرات البول الحافظة للبوتاسيوم**,
**ACE Inhibitors (Angiotensin-Converting Enzyme Inhibitors)**,**مثبطات الإنزيم المحول للأنجيوتنسين**,
**Calcium Channel Blockers**,**حاصر قنوات الكالسيوم**,
**Antibiotics**,**مضادات حيوية**,
**Antihistamines**,**مضادات هيستامين**,
**Expectorants**,**طاردات للبلغم**,
**Decongestants**,**مزيلات الاحتقان**,
**Proton Pump Inhibitors**,**مثبطات مضخة البروتون**,
**Antioxidants**,**مضادات الأكسدة**,
**المصطلح الإنجليزي**,**المصطلح العربي**,
**Increased Mortality in Elderly Patients**,**زيادة معدل الوفيات لدى المرضى المسنين**,
**Cerebrovascular Adverse Events**,**أحداث قلبية وعائية سلبية**,
**Neuroleptic Malignant Syndrome (NMS)**,**متلازمة الخباث الأفيوني (NMS)**,
**Tardive Dyskinesia**,**خلل الحركة المتأخر**,
**Metabolic Changes**,**تغيرات استقلابية**,
**Hyperglycemia / Diabetes Mellitus**,**فرط سكر الدم / مرض السكري**,
**Dyslipidemia**,**اضطراب دهني**,
**Body Weight Gain**,**زيادة الوزن**,
**Orthostatic Hypotension**,**انخفاض ضغط الدم الوضعي**,
**Leukopenia**,**نقص الكريات البيضاء**,
**Neutropenia**,**نقص العدلات**,
**Agranulocytosis**,**نقص الكريات المحببة**,
**Seizure Threshold**,**عتبة الاختلاج**,
**Cognitive and Motor Impairment**,**إعاقة معرفية وحركية**,
**Body Temperature Regulation**,**تنظيم درجة حرارة الجسم**,
**Dysphagia**,**صعوبة البلع**,
**Esophageal Dysmotility**,**اضطراب حركية المريء**,
**Aspiration Pneumonia**,**التهاب رئوي استشاقي**,
**Alcoholics**,**مدمنو الكحول**,
**Medication-Overuse Headache (MOH)**,**صداع ناجم عن إفراط في استخدام المسكنات**,
**المصطلح الإنجليزي**,**المصطلح العربي**,
**Drug Interactions**,**التداخلات الدوائية**,
**MAO Inhibitors**,**مثبطات مونوأمين أوكسيداز**,
**CNS Depressants**,**مثبطات الجهاز العصبي المركزي**,
**Alcohol**,**كحول**,
**Carbamazepine**,**كاربامازيبين**,
**Cimetidine**,**سيميتيدين**,
**SSRIs (Selective Serotonin Reuptake Inhibitors)**,**مثبطات استرداد السيروتونين الانتقائية**,
**SNRIs (Serotonin-Norepinephrine Reuptake Inhibitors)**,**مثبطات استرداد السيروتونين والنورادرينالين**,
**Tricyclic Antidepressants**,**مضادات الاكتئاب ثلاثية الحلقات**,
**Buprenorphine**,**بوبرينورفين**,
**Nalbuphine**,**نالبوفين**,
**Pentazocine**,**بنتازوسين**,
**Mixed Agonist/Antagonists**,**ناظم/مضاد مختلط**,
**Coumarin Derivatives (Warfarin)**,**مشتقات الكومارين (وارفارين)**,
**Ketoconazole**,**كيتوكونازول**,
**Erythromycin**,**إريثرومايسين**,
**Bupropion**,**بوبروبيون**,
**Mirtazapine**,**ميرتازابين**,
**Tetrahydrocannabinol**,**تتراهيدروكانابينول**,
**Naloxone**,**نالوكسون**,
**Diazepam**,**ديازيبام**,
**Activated Charcoal**,**الفحم المنشط**,
**Gastric Lavage**,**غسل المعدة**,
**المصطلح الإنجليزي**,**المصطلح العربي**,
**Pediatric Population**,**الأطفال**,
**Pediatric Use**,**استخدام للأطفال**,
**Geriatric Use**,**استخدام للمسنين**,
**Pregnancy**,**الحمل**,
**Pregnancy Category C**,**فئة الحمل C**,
**Lactation / Nursing**,**الإرضاع**,
**Breast Milk**,**حليب الثدي**,
**Fertility**,**الخصوبة**,
**Teratogenicity**,**تسبب التشوهات الجنينية**,
**المصطلح الإنجليزي**,**المصطلح العربي**,
**Dosage and Administration**,**الجرعة وطريقة الاستعمال**,
**Recommended Dose**,**الجرعة الموصى بها**,
**Initial Dose**,**الجرعة الأولية**,
**Maintenance Dose**,**الجرعة الصيانة**,
**Maximum Daily Dose**,**الجرعة اليومية القصوى**,
**Dosage Adjustment**,**تعديل الجرعة**,
**Dosage Interval**,**فترة الجرعة**,
**Missed Dose**,**جرعة منسية**,
**Overdosage Management**,**إدارة فرط الجرعة**,
**Packaging**,**التعبئة**,
**Blister**,**بليستر**,
**Carton Box**,**علبة كرتون**,
**Storage Conditions**,**شروط الحفظ**,
**Store at room temperature**,**يحفظ في درجة حرارة الغرفة**,
**Store in a dry place**,**يحفظ في مكان جاف**,
**Keep away from light**,**يحفظ بعيدًا عن الضوء**,
**Keep away from humidity**,**يحفظ بعيدًا عن الرطوبة**,
**Keep out of reach of children**,**يحفظ بعيدًا عن متناول الأطفال**,
**Prescription Only Medicine**,**يصرف بموجب وصفة طبية**,
**Manufactured by**,**تصنيع**,
**This is a Medicament**,**هذا دواء**,
**Follow strictly the doctor’s prescription**,**اتباع تعليمات الطبيب بدقة**,
**Do not interrupt treatment**,**لا تقاطع فترة العلاج**,
**Council of Arab Health Ministers**,**مجلس وزراء الصحة العرب**,
**Arab Pharmacists Association**,**اتحاد الصيدليين العرب**,
